defaultdict(<class 'dict'>,
                      'công_nghiệp': 2,
                      'cũng': 1,
                      'cả': 1,
                      'cấy_mô': 2,
                      'cỡ': 1,
                      'của': 2,
                      'gia_súc': 1,
                      'giống': 2,
                      'gà_tây': 2,
                      'heo': 9,
                      'hoặc': 1,
                      'hươu': 3,
                      'hươu_sao': 2,
                      'hợp_lí': 1,
                      'khi': 1,
                      'là': 3,
                      'làm': 1,
                      'lên': 1,
                      'lượng': 1,
                      'mặt': 1,
                      'nhốt': 1,
                      'nó': 1,
                      'nổi': 1,
                      'phù_hợp': 1,
                      'phục_hồi': 2,
                      'quảng_canh': 1,
                      'súc_vật': 1,
                      'sẽ': 1,
                      'sống': 3,
                      'thuỷ_sản': 18,
                      'thực_tế': 1,
                      'tiếp': 1,
                      'trong': 1,
                      'truyền_thống': 1,
                      'trâu': 2,
                      'tôm': 9,
                      'tăng': 1,
                      'tại': 2,
                      'tằm': 1,
                      'từ': 1,
                      'và': 1,
                      'vỗ_béo': 1,
                      'đã': 1,
                      'được': 2,
                      'ở': 1},
             'nuôi_cấy': {'trong': 1},
             'nuôi_dưỡng': {',': 6,
                            '...': 1,
                            'phù_hợp': 1,
                            'trong': 1,
                            'trở_thành': 1,
                            'tốt': 1,
                            'và': 3,
                            'về': 1,
                            'đã': 1},
             'nuôi_dạy': {'con_cái': 1},
             'nuôi_trồng': {',': 1,
                            '-': 1,
                            '.': 1,
                            '2': 1,
                            'các': 1,
                            'cũng': 1,
                            'hải_sản': 1,
                            'không': 1,
                            'sinh_vật': 1,
                            'thuỷ_hải_sản': 1,
                            'thuỷ_sản': 21,
                            'và': 2,
                            'đều': 1,
                            'động_thực_vật': 1},
             'nuớc': {'mạnh': 2},
             'nx': {')': 1},
             'nà_tang': {',': 1},
             'nài': {'cong': 1,
                     'cũ': 1,
                     'dương_văn_quốc': 1,
                     'là': 1,
                     'ngựa': 1,
                     'phải': 1,
                     'quốc': 3,
                     'và': 1},
             'nài_nỉ': {'để': 1},
             'nào': {',': 8,
                     '-': 1,
                     '.': 8,
                     '?': 1,
                     'bước': 1,
                     'bất_kham': 1,
                     'bị': 1,
                     'bờ': 1,
                     'chuyển': 1,
                     'chúng_ta': 2,
                     'chứng_tỏ': 1,
                     'các': 2,
                     'còn': 1,
                     'có': 7,
                     'có_thể': 4,
                     'cũng': 8,
                     'của': 2,
                     'dồi': 1,
                     'ghi': 1,
                     'hẹp': 1,
                     'khác': 7,
                     'khán_giả': 1,
                     'kháng': 1,
                     'không': 1,
                     'là': 3,
                     'làm': 1,
                     'lại': 1,
                     'mà': 1,
                     'một': 1,
                     'mới': 1,
                     'mở': 1,
                     'ngon': 1,
                     'nhà_nước': 1,
                     'nhưng': 1,
                     'những': 1,
                     'phù_hợp': 1,
                     'phải': 1,
                     'qua': 1,
                     'sẽ': 1,
                     'số': 1,
                     'thì': 3,
                     'thò': 1,
                     'thấy': 1,
                     'thắng': 1,
                     'thực_hiện': 1,
                     'triển_khai': 1,
                     'trong': 3,
                     'trên': 4,
                     'tôi': 1,
                     'tận_dụng': 1,
                     'tốt': 1,
                     'và': 2,
                     'về': 1,
                     'đưa': 2,
                     'được': 4,
                     'đạo_đức': 1,
                     'đạt': 1,
                     'để': 2,
                     'đồng_ý': 2,
                     'đủ': 2,
                     'ở': 1,
                     '”': 1},
             'nào_đó': {',': 1,
                        '.': 4,
                        'của': 1,
                        'là': 1,
                        'tăng': 1,
                        'được': 2},
             'này': {'!': 2,
                     '(': 2,
                     ')': 1,
                     ',': 98,
                     '-': 1,
                     '.': 66,
                     '...': 1,
                     ':': 1,
                     ';': 4,
                     '?': 1,
                     'bao_gồm': 3,
                     'bóng_đá': 1,
                     'bất_cân_xứng': 1,
                     'bất_kì': 1,
                     'bắt_nguồn': 2,
                     'bắt_đầu': 1,
                     'bằng': 1,
                     'bị': 3,
                     'bởi_vì': 1,
                     'chia': 2,
                     'chiếm': 3,
                     'cho': 4,
                     'cho_phép': 4,
                     'chính': 3,
                     'chúng_ta': 2,
                     'chúng_tôi': 1,
                     'chưa': 7,
                     'chưa_thể': 1,
                     'chắc_chắn': 1,
                     'chỉ': 8,
                     'chỉ_đạo': 1,
                     'chủ_yếu': 5,
                     'chứa': 2,
                     'chứng_tỏ': 1,
                     'con_người': 1,
                     'càng': 3,
                     'các': 1,
                     'còn': 12,
                     'có': 36,
                     'có_thể': 8,
                     'công_ti': 1,
                     'cùng': 1,
                     'cũng': 21,
                     'cưỡi': 1,
                     'cất_giấu': 1,
                     'cần': 5,
                     'của': 5,
                     'dường_như': 1,
                     'dồn': 1,
                     'dựa': 3,
                     'giúp': 2,
                     'giảm': 2,
                     'gây': 2,
                     'góp_phần': 1,
                     'gần_như': 1,
                     'gọi_là': 3,
                     'gồm': 3,
                     'gợi': 1,
                     'gợi_ý': 1,
                     'hi_vọng': 1,
                     'hoàn_toàn': 1,
                     'hoặc': 1,
                     'hàm_nghĩa': 1,
                     'hơn': 1,
                     'hầu_hết': 1,
                     'hầu_như': 2,
                     'hết_sức': 1,
                     'khi': 2,
                     'khiến': 1,
                     'khá': 1,
                     'khác': 2,
                     'không': 14,
                     'không_chỉ': 2,
                     'không_những': 1,
                     'không_thể': 3,
                     'khủng_hoảng': 1,
                     'kém': 1,
                     'kéo_dài': 1,
                     'kết_quả': 1,
                     'liên_quan': 2,
                     'là': 44,
                     'làm': 4,
                     'lây': 1,
                     'lây_nhiễm': 1,
                     'lại': 6,
                     'lần': 1,
                     'mà': 4,
                     'mặc_dù': 1,
                     'một_cách': 1,
                     'một_khi': 1,
                     'mới': 3,
                     'nghĩ': 1,
                     'người_ta': 1,
                     'nhanh_chóng': 2,
                     'như': 1,
                     'nhưng': 1,
                     'nhất_quán': 1,
                     'nhằm': 5,
                     'nên': 1,
                     'nói_lên': 1,
                     'nằm': 1,
                     'nặng': 1,
                     'nếu': 1,
                     'pháp_luật': 2,
                     'phát_huy': 1,
                     'phát_triển': 1,
                     'phân_hoá': 1,
                     'phân_tích': 1,
                     'phải': 7,
                     'phản_ánh': 2,
                     'phản_ảnh': 2,
                     'phụ_thuộc': 1,
                     'phục_vụ': 1,
                     'qua': 3,
                     'quy_định': 1,
                     'quyết_định': 2,
                     'quá': 1,
                     'rõ_ràng': 2,
                     'rất': 6,
                     'rồi': 1,
                     'rộng': 1,
                     'sang': 3,
                     'sau': 1,
                     'so': 1,
                     'sẽ': 16,
                     'số_lượng': 1,
                     'theo': 3,
                     'thành': 1,
                     'thì': 10,
                     'thông_qua': 1,
                     'thường': 13,
                     'thể_hiện': 2,
                     'thời': 1,
                     'thực_tế': 1,
                     'tiến_hành': 2,
                     'tiềm_ẩn': 1,
                     'trong': 4,
                     'trung_bình': 1,
                     'trên': 2,
                     'trình_bầy': 1,
                     'trông': 2,
                     'trở_nên': 1,
                     'trở_thành': 1,
                     'tuy': 3,
                     'tuỳ': 1,
                     'tình_trạng': 1,
                     'tôi': 2,
                     'tương_đương': 1,
                     'tạo': 7,
                     'tập_trung': 1,
                     'tỉ_lệ': 1,
                     'tốt': 1,
                     'từ': 1,
                     'và': 6,
                     'vào': 1,
                     'vì': 1,
                     'vươn': 1,
                     'vẫn': 4,
                     'về': 4,
                     'với': 1,
                     'vừa': 3,
                     'xuất_hiện': 1,
                     'xuất_phát': 1,
                     'xảy': 2,
                     'đang': 5,
                     'đem': 1,
                     'điều_chỉnh': 1,
                     'đáp_ứng': 1,
                     'đã': 32,
                     'đích_thực': 1,
                     'đòi_hỏi': 8,
                     'đó': 1,
                     'đơn_giản': 1,
                     'đường_cơ_sở': 1,
                     'được': 33,
                     'đạt': 2,
                     'đập': 1,
                     'đặt': 1,
                     'đến': 1,
                     'đề_cập': 1,
                     'đề_xuất': 1,
                     'đều': 4,
                     'để': 1,
                     'đối_với': 4,
                     'đủ': 1,
                     'đứng': 1,
                     'ở': 9,
                     '“': 1,
                     '”': 1,
                     '…': 2},
             'này_khác': {'với': 1},
             'nát': {',': 1, '.': 1, 'mạnh': 1},
             'nâng': {'bước': 1,
                      'cao': 165,
                      'lãi_suất': 1,
                      'lên': 12,
                      'lương': 1,
                      'mức': 1,
                      'số': 2,
                      'tỉ_lệ': 2},
             'nâng_cấp': {',': 1,
                          'chất_lượng': 2,
                          'các': 2,
                          'hệ_thống': 1,
                          'kĩ_thuật': 1,
                          'mạnh_mẽ': 1,
                          'và': 1},
             'nâng_đỡ': {'.': 1, 'vỗ_về': 1},
             'nâu': {';': 1, 'vàng': 2, 'xám': 1},
             'não': {'và': 1, 'đi': 1},
             'ném': {'bóng': 3,
                     'cao': 1,
                     'lên': 1,
                     'thuốc_trừ_sâu': 1,
                     'thấp': 1},
             'ném_biên': {')': 1, ',': 1, ':': 1},
             'nén': {'chặt': 1, 'là': 1, 'đất': 3},
             'nét': {'.': 2,
                     'chung': 1,
                     'khác_biệt': 1,
                     'là': 1,
                     'sinh_hoạt': 2,
                     'trong': 1,
                     'tương_đồng': 2,
                     'vai_trò': 1,
                     'đặc_thù': 1,
                     'đặc_trưng': 1,
                     'địa_hình': 1,
                     'độc_đáo': 1},
             'nên': {'(': 1,
                     '.': 3,
                     'ai': 1,
                     'biết': 1,
                     'bất_hợp_lí': 1,
                     'bệnh': 1,
                     'bỏ': 1,
                     'bỏ_phiếu': 1,
                     'bức': 1,
                     'cho': 1,
                     'chưa': 3,
                     'chất_lượng': 1,
                     'chắc_chắn': 1,
                     'chọn': 1,
                     'chức_năng': 1,
                     'con_số': 1,
                     'cung': 1,
                     'các': 14,
                     'cách_thức': 1,
                     'cây': 1,
                     'có': 7,
                     'có_thể': 1,
                     'công_nhân': 1,
                     'công_tác': 2,
                     'cơ_sở': 1,
                     'cảnh': 1,
                     'cảnh_quan': 2,
                     'cấu_trúc': 1,
                     'cần': 3,
                     'diện_mạo': 1,
                     'doanh_nghiệp': 1,
                     'dành': 1,
                     'dũng_cảm': 1,
                     'dự_trữ': 1,
                     'giá': 1,
                     'giá_thành': 1,
                     'giảm': 2,
                     'gây': 1,
                     'gần': 1,
                     'gồm': 1,
                     'hiểu_biết': 1,
                     'hiện_nay': 2,
                     'hiện_tượng': 1,
                     'hiệu_quả': 3,
                     'hoạt_động': 2,
                     'hùng': 1,
                     'họ': 1,
                     'hồ': 1,
                     'khi': 2,
                     'khuyến_khích': 1,
                     'khó': 1,
                     'không': 9,
                     'kéo_theo': 1,
                     'kết_hợp': 1,
                     'làm': 3,
                     'lúc': 1,
                     'lưu_ý': 1,
                     'mua': 1,
                     'món': 1,
                     'mô_hình': 1,
                     'mặc': 3,
                     'mặc_dù': 1,
                     'một': 7,
                     'mới': 2,
                     'nghiên_cứu': 1,
                     'nguyên_thủ': 1,
                     'ngành': 1,
                     'người': 1,
                     'ngựa': 1,
                     'nhiều': 5,
                     'nhiễm_trùng': 1,
                     'nhớ': 2,
                     'những': 10,
                     'nó': 1,
                     'nông_dân': 1,
                     'năng_lực': 1,
                     'năng_suất': 2,
                     'nền': 1,
                     'phong_cách': 1,
                     'phải': 5,
                     'phần_nào': 1,
                     'quan_điểm': 1,
                     'quy_chế': 1,
                     'quy_định': 2,
                     'quá': 1,
                     'quá_trình': 1,
                     'quên': 1,
                     'quốc_hội': 1,
                     'rất': 2,
                     'suy_thoái': 1,
                     'sẽ': 2,
                     'số': 1,
                     'sự': 7,
                     'tham_nhũng': 1,
                     'thay_thế': 1,
                     'thu_hút': 1,
                     'thành_lập': 1,
                     'thành_phần': 1,
                     'thách_thức': 1,
                     'thích_hợp': 1,
                     'thường': 1,
                     'thời': 1,
                     'thức_ăn': 2,
                     'thực_phẩm': 1,
                     'thực_sự': 1,
                     'thực_tiễn': 1,
                     'tinh': 1,
                     'tiến_hành': 1,
                     'trao': 1,
                     'treo': 1,
                     'trong': 4,
                     'trình_độ': 1,
                     'trước': 1,
                     'trồng': 1,
                     'trở_thành': 1,
                     'tình_trạng': 1,
                     'tích_cực': 1,
                     'tính_toán': 1,
                     'tôi': 1,
                     'tôm': 1,
                     'tập_trung': 1,
                     'tỉ_lệ': 1,
                     'vai_trò': 1,
                     'việc': 1,
                     'vùng': 1,
                     'vấn_đề': 1,
                     'vẫn': 2,
                     'vật_nuôi': 1,
                     'vẻ': 2,
                     'về': 2,
                     'vợ_con': 1,
                     'xu_thế': 1,
                     'xây_dựng': 1,
                     'ông': 1,
                     'đang': 1,
                     'đã': 6,
                     'đơn_vị': 1,
                     'đưa': 1,
                     'được': 4,
                     'đặt': 2,
                     'đến': 1,
                     'để': 1,
                     'độ': 1,
                     'ưu_tiên': 1,
                     '“': 1},
             'nêu': {',': 1,
                     '.': 1,
                     'bật': 1,
                     'cao': 2,
                     'chỉ': 1,
                     'các': 1,
                     'có': 1,
                     'lên': 4,
                     'một': 1,
                     'một_số': 4,
                     'một_vài': 1,
                     'nhận_xét': 1,
                     'những': 1,
                     'phương_hướng': 1,
                     'ra': 6,
                     'rõ': 2,
                     'thì': 3,
                     'trên': 15,
                     'tên': 1,
                     'vấn_đề': 2,
                     'ý_kiến': 1,
                     'ở': 4},
             'níu_kéo': {'nghị_viên': 1},
             'nòi': {'kị_mã': 1},
             'nòng': {'vào': 1},
             'nó': {',': 6,
                    '.': 15,
                    ':': 1,
                    'bắt_nguồn': 1,
                    'bỗng': 1,
                    'bởi': 1,
                    'chi_tiết_hoá': 1,
                    'chính': 1,
                    'chưa': 1,
                    'chẳng': 1,
                    'chỉ': 1,
                    'chịu_đực': 1,
                    'chứa_đựng': 2,
                    'càng': 1,
                    'còn': 4,
                    'có': 5,
                    'cũng': 2,
                    'cần': 1,
                    'duy_trì': 1,
                    'dựa': 2,
                    'giúp': 2,
                    'gây': 1,
                    'góp_phần': 2,
                    'gắn': 1,
                    'hàm_ý': 1,
                    'hình_dáng': 1,
                    'hầu_như': 1,
                    'khác_biệt': 1,
                    'khôn': 1,
                    'không': 2,
                    'không_chỉ': 1,
                    'không_thể': 1,
                    'là': 7,
                    'làm': 1,
                    'lại': 3,
                    'mang': 2,
                    'mới': 1,
                    'mở': 1,
                    'ngày_càng': 3,
                    'như_là': 1,
                    'nhớn_nhác': 1,
                    'nuôi': 1,
                    'phù_hợp': 1,
                    'phải': 2,
                    'phụ_thuộc': 1,
                    'phục_vụ': 1,
                    'quyết_định': 1,
                    'quý_giá': 1,
                    'ra': 1,
                    'rất': 3,
                    'rớt': 1,
                    'sang': 1,
                    'sinh_ra': 1,
                    'sẽ': 1,
                    'thay_đổi': 1,
                    'theo': 3,
                    'thành': 1,
                    'thể_hiện': 1,
                    'trong': 4,
                    'trông': 1,
                    'trước_hết': 1,
                    'tác_động': 1,
                    'tạo': 3,
                    'tốt': 1,
                    'tồn_tại': 1,
                    'tổ_chức': 1,
                    'tổ_hợp': 1,
                    'từ': 1,
                    'từng': 1,
                    'và': 1,
                    'vào': 1,
                    'vì': 2,
                    'vượt': 2,
                    'vẫn': 3,
                    'về': 1,
                    'với': 2,
                    'xuống': 1,
                    'ít': 1,
                    'ăn': 1,
                    'đang': 3,
                    'đem': 1,
                    'đi': 1,
                    'đã': 5,
                    'được': 1,
                    'đến': 2,
                    'đề_cập': 1,
                    'để': 1,
                    'đối_với': 1,
                    'đồng_thời': 1,
                    'độ': 2,
                    'ở': 1},
             'nóc': {'nhà': 1},
             'nói': {',': 9,
                     '.': 2,
                     ':': 4,
                     'cho': 1,
                     'chưa': 1,
                     'cách': 7,
                     'cường_điệu': 1,
                     'hiện': 1,
                     'khó_khăn': 1,
                     'là': 6,
                     'lên': 1,
                     'một_cách': 5,
                     'như': 1,
                     'nó': 1,
                     'nổi_tiếng': 1,
                     'quá': 1,
                     'rõ': 1,
                     'rằng': 7,
                     'sẽ': 1,
                     'thời': 1,
                     'trong': 1,
                     'tràng_an': 1,
                     'trên': 32,
                     'trầm': 1,
                     'tương_đương': 1,
                     'tới': 3,
                     'vui': 1,
                     'về': 10,
                     'với': 1,
                     'ăn': 1,
                     'đến': 17,
                     'ở': 2},
             'nói_chung': {'(': 1,
                           ')': 1,
                           ',': 13,
                           '.': 2,
                           'chưa': 1,
                           'còn': 4,
                           'cũng': 1,
                           'cần': 1,
                           'của': 1,
                           'không': 1,
                           'nằm': 1,
                           'thành': 1,
                           'trong': 1,
                           'và': 17,
                           'về': 1,
                           'đang': 1,
                           'đã': 1,
                           'ở': 1},
             'nói_gì': {'đi': 1, 'đến': 1},
             'nói_leo': {'”': 1},
             'nói_lên': {',': 1, 'cả': 1, 'rất': 1, 'thực_trạng': 1},
             'nói_riêng': {',': 4,
                           '.': 6,
                           ';': 1,
                           'cho': 1,
                           'còn': 1,
                           'cần': 1,
                           'là': 3,
                           'một': 1,
                           'sang': 1,
                           'theo': 1,
                           'thì': 1,
                           'trong': 1,
                           'trở_thành': 1,
                           'tăng_trưởng': 1,
                           'và': 3,
                           'đang': 1,
                           'để': 1},
             'nói_tóm_lại': {',': 2},
             'nón': {',': 2, 'và': 1},
             'nóng': {',': 5,
                      '.': 1,
                      '/': 1,
                      'của': 1,
                      'gan': 1,
                      'hay': 2,
                      'kéo_dài': 1,
                      'lên': 13,
                      'nhất': 1,
                      'quanh_năm': 1,
                      'thực': 1,
                      'trực_tiếp': 1,
                      'và': 2,
                      'ẩm': 2,
                      'ở': 1,
                      '”': 1},
             'nóng_bỏng': {'nhiều': 1},
             'nóng_bức': {'giảm': 1},
             'nô_dịch': {',': 1, 'các': 1, 'của': 1, 'về': 1},
             'nô_lệ': {',': 1, 'làm': 1, 'đá': 1, '”': 1},
             'nôm': {'.': 1, 'ra_đời': 1, 'thành': 1},
             'nôn_mửa': {'hay': 1},
             'nông': {',': 9,
                      '.': 2,
                      'miền': 1,
                      'nhiệt_đới': 1,
                      'thuỷ_sản': 1,
                      'để': 1},
             'nông,_lâm,_ngư_nghiệp': {'và': 1},
             'nông,_lâm_nghiệp': {',': 1},
             'nông_dân': {')': 1,
                          ',': 10,
                          '.': 4,
                          ':': 1,
                          'bán': 1,
                          'bị': 2,
                          'chiếm': 1,
                          'chẳng': 1,
                          'còn': 1,
                          'có_thể': 1,
                          'cổ_truyền': 1,
                          'dễ': 1,
                          'giảm': 1,
                          'không': 2,
                          'không_thể': 1,
                          'lê_văn_lam': 1,
                          'muốn': 1,
                          'mất': 1,
                          'nhanh_chóng': 1,
                          'nào': 1,
                          'nói': 1,
                          'nước': 1,
                          'nữa': 1,
                          'phát_triển': 1,
                          'sẽ': 3,
                          'ta': 1,
                          'thu': 2,
                          'trong': 3,
                          'trung_quốc': 1,
                          'từ': 1,
                          'việt_nam': 3,
                          'và': 1,
                          'vẫn': 1,
                          'với': 1,
                          'xã': 2,
                          'đang': 1,
                          'đã': 2,
                          'được': 2,
                          'đỡ': 1,
                          'ở': 4},
             'nông_lâm': {'ngư_nghiệp': 1, 'thuỷ_sản': 2},
             'nông_nghiệp': {'(': 2,
                             ',': 25,
                             '.': 9,
                             ':': 1,
                             ';': 1,
                             'bình_quân': 1,
                             'bằng': 1,
                             'bị': 2,
                             'chiếm': 2,
                             'cho': 1,
                             'cho_dù': 1,
                             'chưa': 1,
                             'chỉ': 1,
                             'còn': 1,
                             'cũng': 1,
                             'của': 5,
                             'dựa': 1,
                             'gồm': 1,
                             'hàng_hoá': 1,
                             'khi': 1,
                             'khoảng': 1,
                             'khó': 1,
                             'là': 2,
                             'lê_đức_thịnh': 1,
                             'lạc_hậu': 3,
                             'lại': 1,
                             'lấy': 1,
                             'mất': 1,
                             'mỹ': 1,
                             'ngày_càng': 1,
                             'nhìn_chung': 1,
                             'như': 2,
                             'nước': 2,
                             'phải': 1,
                             'rất': 1,
                             'sang': 3,
                             'so': 1,
                             'sẽ': 2,
                             'thu_hồi': 2,
                             'tới': 1,
                             'và': 9,
                             'vào': 1,
                             'vùng': 1,
                             'với': 1,
                             'đang': 1,
                             'đã': 4,
                             'để': 3,
                             'ở': 2},
             'nông_nghiệp_vn': {'thì': 1},
             'nông_nhàn': {'.': 1},
             'nông_phẩm': {'hơn': 1,
                           'là': 1,
                           'nhiệt_đới': 1,
                           'sẽ': 1,
                           'việt_nam': 1},
             'nông_sản': {'(': 1,
                          ',': 3,
                          '.': 5,
                          ':': 1,
                          'bằng': 1,
                          'cho': 1,
                          'chính': 1,
                          'có': 1,
                          'cũng': 1,
                          'của': 1,
                          'giảm': 1,
                          'không_những': 1,
                          'là': 2,
                          'nhưng': 1,
                          'phải': 1,
                          'thô': 1,
                          'thông_qua': 1,
                          'trong': 2,
                          'từ': 1,
                          'việt_nam': 1,
                          'và': 2,
                          'vào': 1,
                          'để': 2},
             'nông_sản_phẩm': {'(': 1,
                               'của': 1,
                               'làm': 1,
                               'nhiệt_đới': 1,
                               'thành': 1},
             'nông_thôn': {'(': 5,
                           ',': 16,
                           '.': 7,
                           'bền_vững': 1,
                           'chiếm': 1,
                           'chưa': 1,
                           'chủ_yếu': 1,
                           'còn': 1,
                           'có': 1,
                           'dôi': 1,
                           'khoảng': 2,
                           'không': 2,
                           'lại': 1,
                           'miền': 1,
                           'nguồn': 1,
                           'nước': 1,
                           'ra': 1,
                           'thường': 1,
                           'trên': 1,
                           'ven': 1,
                           'việt_nam': 2,
                           'và': 6,
                           'vẫn': 2,
                           'với': 1,
                           'xung_quanh': 1,
                           'đã': 3,
                           'đồng_bằng': 2},
             'nông_trường': {'đang': 1},
             'nông_trại': {'đi': 1},
             'nõn': {'chuối': 1},
             'núc_nác': {',': 1},
             'núi': {',': 13,
                     '.': 5,
                     ':': 1,
                     'cao': 6,
                     'chỉ': 1,
                     'có': 1,
                     'cũng': 1,
                     'dạng': 1,
                     'hoàng_liên_sơn': 1,
                     'hoặc': 2,
                     'hầu_như': 1,
                     'karst': 1,
                     'làm': 1,
                     'lớn': 1,
                     'nằm': 1,
                     'phía': 5,
                     'pò_sen': 1,
                     'sót': 4,
                     'thấp': 9,
                     'tiền': 1,
                     'và': 4,
                     'với': 1,
                     'vừa': 1,
                     'đá_bia': 1,
                     'đá_vôi': 15,
                     'đâm_sáp': 1,
                     'đông_mang': 1,
                     'đảo': 3},
             'núi_cốc': {',': 1},
             'núi_le': {',': 1},
             'núi_sông': {',': 1},
             'núp': {'dưới': 1},
             'nút': {'bấm': 1, 'cho': 4, 'cổ': 1, 'được': 1, '”': 5},
             'năm': {'(': 15,
                     ')': 10,
                     ',': 40,
                     '.': 42,
                     '1': 1,
                     '1719': 1,
                     '1730': 1,
                     '1750': 1,
                     '1800': 1,
                     '1850': 1,
                     '1865': 1,
                     '1872': 1,
                     '1891': 1,
                     '1893': 1,
                     '1895': 1,
                     '1896': 1,
                     '1904': 1,
                     '1905': 1,
                     '1911': 1,
                     '1919': 1,
                     '1920': 2,
                     '1921': 1,
                     '1923': 1,
                     '1932': 1,
                     '1937': 1,
                     '1941': 1,
                     '1945': 2,
                     '1946': 1,
                     '1952': 1,
                     '1954': 1,
                     '1956': 1,
                     '1957': 1,
                     '1959': 1,
                     '1960': 3,
                     '1961': 4,
                     '1962': 1,
                     '1964': 3,
                     '1967': 1,
                     '1968': 1,
                     '1969': 1,
                     '1970': 1,
                     '1971': 1,
                     '1972': 2,
                     '1973': 2,
                     '1974': 1,
                     '1975': 4,
                     '1976': 4,
                     '1978': 1,
                     '1979': 1,
                     '1980': 10,
                     '1981': 8,
                     '1982': 1,
                     '1984': 1,
                     '1985': 1,
                     '1986': 18,
                     '1987': 9,
                     '1989': 4,
                     '1990': 12,
                     '1991': 2,
                     '1992': 12,
                     '1993': 5,
                     '1994': 7,
                     '1995': 9,
                     '1996': 9,
                     '1997': 13,
                     '1998': 10,
                     '1999': 4,
                     '200': 1,
                     '2000': 22,
                     '2001': 25,
                     '2002': 22,
                     '2003': 15,
                     '2004': 15,
                     '2005': 31,
                     '2006': 43,
                     '2007': 63,
                     '2008': 27,
                     '2009': 4,
                     '2010': 43,
                     '2013': 2,
                     '2015': 4,
                     '2018': 1,
                     '2020': 31,
                     '2050': 2,
                     '2061': 1,
                     '2070': 1,
                     '404': 1,
                     '50': 1,
                     '7,56': 1,
                     '746': 1,
                     '8': 1,
                     '80': 1,
                     '90': 1,
                     '938': 2,
                     ':': 2,
                     ';': 4,
                     'cao': 1,
                     'cho': 1,
                     'chuyển_đổi': 1,
                     'châu': 1,
                     'chăm_sóc': 3,
                     'chơi': 1,
                     'cuối': 6,
                     'có': 2,
                     'công_nhân': 1,
                     'cũng': 1,
                     'cải_cách': 5,
                     'của': 3,
                     'dưới': 1,
                     'dựa': 1,
                     'dựng': 1,
                     'gia_nhập': 2,
                     'gia_đình': 1,
                     'gây': 1,
                     'gần': 19,
                     'hiệp_định': 1,
                     'hoạt_động': 1,
                     'hạng': 1,
                     'học': 2,
                     'khoảng': 1,
                     'kinh_nghiệm': 1,
                     'kể': 1,
                     'liên_tục': 1,
                     'liền': 1,
                     'là': 7,
                     'lượng': 1,
                     'lạm_phát': 1,
                     'một': 4,
                     'mới': 3,
                     'mở_cửa': 1,
                     'nay': 6,
                     'ngành': 1,
                     'ngày_sinh': 1,
                     'ngón_tay': 1,
                     'nhà_nước': 1,
                     'nhưng': 1,
                     'nuôi_dưỡng': 1,
                     'nào': 2,
                     'nóng': 1,
                     'năm': 1,
                     'nước': 1,
                     'nếu': 1,
                     'nữa': 2,
                     'phát_triển': 1,
                     'qua': 31,
                     'rồi': 1,
                     'rớt': 1,
                     'sau': 11,
                     'sau_này': 2,
                     'sinh_sống': 1,
                     'so': 1,
                     'sẽ': 2,
                     'số': 1,
                     'tcn': 3,
                     'thay_thế': 2,
                     'thu': 1,
                     'thời_kì': 2,
                     'thời_kỳ': 1,
                     'thủ_tướng': 1,
                     'thứ': 5,
                     'thứ_ba': 2,
                     'thứ_hai': 2,
                     'thứ_tư': 1,
                     'thực_hiện': 1,
                     'tinh': 1,
                     'tiếp_theo': 4,
                     'trong': 5,
                     'trung_bình': 4,
                     'trung_tâm': 1,
                     'trên': 3,
                     'trôi': 1,
                     'trăm': 1,
                     'trước': 13,
                     'trời': 1,
                     'trở_lại': 6,
                     'tìm': 1,
                     'tính': 1,
                     'tới': 9,
                     'từ': 3,
                     'việt_nam': 1,
                     'và': 11,
                     'vào': 1,
                     'vẫn': 2,
                     'về': 2,
                     'với': 3,
                     'vừa_qua': 3,
                     'xuất_khẩu': 1,
                     'yếu_tố': 1,
                     'đàm_phán': 2,
                     'đào_tạo': 1,
                     'đã': 6,
                     'đó': 2,
                     'đóng': 1,
                     'được': 2,
                     'đạt': 1,
                     'đầu': 11,
                     'đầu_tiên': 2,
                     'đến': 2,
                     'để': 6,
                     'đổi_mới': 6,
                     'ất_dậu': 3,
                     'ở': 3,
                     '…': 1},
             'năm_300': {'tcn': 1},
             'năm_học': {'2007': 2, 'mới': 1, 'trung_bình': 2},
             'năm_ngoái': {'đến': 1},
             'năm_tháng': {'độc_lập': 1},
             'năng_khiếu': {'.': 2, 'phát_triển': 2},
             'năng_lượng': {'(': 2,
                            ',': 9,
                            '-': 1,
                            '.': 2,
                            'bền_vững': 1,
                            'cho': 2,
                            'cách_tân': 1,
                            'của': 1,
                            'do': 1,
                            'hàng': 1,
                            'làm_việc': 1,
                            'mặt_trời': 1,
                            'thông_qua': 1,
                            'thấp': 1,
                            'tiêu_hao': 1,
                            'tái_tạo': 1,
                            'từ': 1,
                            'v.v...': 1,
                            'và': 4},
             'năng_lực': {',': 9,
                          '.': 3,
                          'bay': 1,
                          'bất_cập': 1,
                          'cho': 2,
                          'chung': 1,
                          'chuyên_môn': 1,
                          'có_hạn': 1,
                          'công_nghệ': 3,
                          'cạnh_tranh': 28,
                          'cụ_thể': 1,
                          'của': 14,
                          'gia_nhập': 1,
                          'hay': 1,
                          'hạn_chế': 1,
                          'hấp_thụ': 1,
                          'hội_nhập': 1,
                          'nghiên_cứu': 1,
                          'nội_tại': 1,
