defaultdict(<class 'dict'>,
             'pgs': {'lê_trần_bình': 3},
             'phalaenopsis_sp.': {')': 1},
             'phanh': {'ô_tô': 1},
             'phe_phẩy': {'quạt_nan': 1},
             'phi': {'chiến_lược': 1, 'có': 1, 'dựa': 1, 'xem_xét': 1},
             'phi_lí': {'.': 1},
             'phi_nông_nghiệp': {'chỉ': 1},
             'philipine': {'978': 1},
             'philippin': {'1,0': 1},
             'philippine': {',': 2},
             'phim': {'với': 1},
             'phiên': {'số_lượng': 1},
             'phiên_dịch': {'anh': 1},
             'phiến': {'biotit': 1, 'sét': 2, 'xoắn_ốc': 1},
             'phiền_toái': {'cho': 1},
             'phnôm_pênh': {'”': 1},
             'phong_hoá': {')': 1,
                           '.': 1,
                           'chọn_lọc': 1,
                           'có': 1,
                           'của': 1,
                           'tạo': 1},
             'phong_lan': {'nhỏ': 1, 'quý_hiếm': 1, 'rừng': 1},
             'phong_nha': {'-': 7},
             'phong_phú': {',': 2,
                           '.': 2,
                           'beta': 1,
                           'hơn': 1,
                           'tập_đoàn': 1,
                           'và': 1,
                           'về': 1},
             'phong_thanh': {'trung_tâm': 1},
             'phong_thổ': {',': 1},
             'phong_trào': {',': 1},
             'phun': {'ra': 1, 'thuốc': 3, 'thuốc_trừ_sâu': 2, 'trào': 1},
             'phá': {'rừng': 1, 'vỡ': 1},
             'phá_huỷ': {',': 2, 'mùa_màng': 1, 'nặng_nề': 1, 'tầng': 1},
             'phá_hại': {'ruộng': 1},
             'pháp': {',': 2, 'cho': 1, 'lần': 1, 'quan_tâm': 1},
             'pháp_luật': {'.': 2, 'nào': 1, 'về': 1, 'đủ': 1},
             'pháp_lí': {':': 1, 'quốc_tế': 1, 'và': 1},
             'pháp_lí_hoá': {',': 1},
             'phát': {'thải': 16},
             'phát_dục': {'và': 1},
             'phát_hiện': {',': 6,
                           'các': 1,
                           'có': 1,
                           'là': 1,
                           'ra': 1,
                           'sau': 1,
                           'thêm': 2,
                           'thấy': 1,
                           'trong': 1,
                           'trước': 1,
                           'được': 1},
             'phát_huy': {'các': 1, 'tác_dụng': 1, 'được': 1},
             'phát_sinh': {'ra': 1, 'san_hô': 3},
             'phát_thải': {'khí': 1},
             'phát_triển': {',': 12,
                            '.': 8,
                            ':': 2,
                            'bền_vững': 31,
                            'bệnh': 1,
                            'chăn_nuôi': 4,
                            'các': 3,
                            'cácbon': 1,
                            'có': 2,
                            'công_nghiệp': 4,
                            'công_nghệ': 1,
                            'của': 14,
                            'diện_tích': 1,
                            'du_lịch': 1,
                            'dọc': 1,
                            'giữa': 1,
                            'hài_hoà': 1,
                            'karst': 2,
                            'khu_vực': 1,
                            'khuyến_nông': 1,
                            'khá': 1,
                            'khác': 2,
                            'khả_năng': 1,
                            'kinh_tế': 25,
                            'kiến_tạo': 1,
                            'là': 3,
                            'lâu_dài': 1,
                            'lãnh_thổ': 1,
                            'lên': 2,
                            'lúa_gạo': 1,
                            'mà_còn': 1,
                            'mạnh': 4,
                            'mạnh_mẽ': 1,
                            'một': 1,
                            'mới': 1,
                            'nghề': 1,
                            'nguồn': 2,
                            'ngày_càng': 1,
                            'nhanh': 2,
                            'nhanh_chóng': 1,
                            'nhiều': 1,
                            'nuôi': 1,
                            'nuôi_trồng': 1,
                            'nông_nghiệp': 3,
                            'nông_thôn': 1,
                            'phong_phú': 1,
                            'phù_hợp': 4,
                            'rộng': 1,
                            'rộng_rãi': 1,
                            'rừng': 1,
                            'sạch': 1,
                            'sẽ': 1,
                            'số_lượng': 1,
                            'theo': 3,
                            'thành': 1,
                            'thực_phẩm_biến_đổi_gen': 1,
                            'trang_trại': 1,
                            'trên': 7,
                            'tài_nguyên': 1,
                            'tương_đối': 1,
                            'tốt': 1,
                            'việt_nam': 1,
                            'và': 5,
                            'vùng': 1,
                            'với': 2,
                            'xã_hội': 6,
                            'đáp_ứng': 1,
                            'đó': 1,
                            'được': 1,
                            'đất_nước': 1,
                            'để': 1,
                            'đồng_bộ': 2,
                            'ở': 2},
             'phát_tán': {'trên': 1, '”': 1},
             'phân': {',': 1,
                      'bậc': 1,
                      'cắt': 8,
                      'dị': 5,
                      'loại': 1,
                      'lô': 1,
                      'lại': 1,
                      'lớp': 8,
                      'nhóm': 5,
                      'nhị': 1,
                      'nhỏ': 1,
                      'quần_hệ': 1,
                      'tam': 1,
                      'thành': 1,
                      'về': 1,
                      'đã': 1},
             'phân_biệt': {'rõ': 1, 'tác_hại': 1, 'với': 1},
             'phân_bón': {',': 1, 'đã': 1},
             'phân_bố': {'chủ_yếu': 2,
                         'các': 1,
                         'cây_trồng': 1,
                         'của': 3,
                         'dân_cư': 1,
                         'hợp_lí': 1,
                         'khá': 1,
                         'không_gian': 2,
                         'mưa': 1,
                         'mặt': 1,
                         'rải_rác': 2,
                         'rộng': 1,
                         'rời_rạc': 1,
                         'theo': 1,
                         'thảm': 1,
                         'thẳng_đứng': 2,
                         'trong': 2,
                         'trên': 3,
                         'tại': 1,
                         'tập_trung': 1,
                         'ở': 4},
             'phân_bổ': {'sai_lệch': 1, 'theo': 1, 'đất_đai': 1},
             'phân_chia': {'hang_động': 1,
                           'lại': 1,
                           'thành': 2,
                           'thời_gian': 1},
             'phân_cách': {'giữa': 1},
             'phân_công': {'trước': 1},
             'phân_cấp': {'(': 1,
                          ',': 1,
                          'bằng': 1,
                          'cao': 1,
                          'chỉ_tiêu': 1,
                          'các': 1,
                          'của': 1,
                          'nhạy_cảm': 1,
                          'thành': 1,
                          'đã': 1},
             'phân_cắt': {'mạnh': 1},
             'phân_giải': {'dần_dần': 1},
             'phân_hoá': {'.': 1,
                          'giàu': 2,
                          'giầu': 1,
                          'khá': 1,
                          'mang': 1,
                          'thành': 1,
                          'tương_đối': 1,
                          'về': 1,
                          'đó': 1},
             'phân_hạng': {'(': 1,
                           'hệ_thống': 2,
                           'kbt': 4,
                           'khu': 1,
                           'lại': 1,
                           'mức_độ': 1,
                           'phi': 1,
                           'và': 1},
             'phân_hữu_cơ': {'ủ': 1},
             'phân_khoáng': {'nhờ': 1},
             'phân_loại': {'(': 1,
                           ')': 1,
                           'cho': 1,
                           'cùng_với': 1,
                           'của': 1,
                           'sau': 1,
                           'tác_động': 2},
             'phân_lớp': {',': 1, ':': 1, 'lại': 1, 'lớp': 1, 'quần_hệ': 13},
             'phân_phối': {'lại': 1, 'điện': 2},
             'phân_tán': {',': 1, 'bệnh': 1},
             'phân_tích': {',': 1,
                           'bằng': 2,
                           'cho': 1,
                           'giá_trị': 1,
                           'hình_thái': 1,
                           'không_gian': 1,
                           'khả_năng': 1,
                           'một_số': 1,
                           'trên': 1,
                           'tập_hợp': 1,
                           'và': 1,
                           'về': 2,
                           'đánh_giá': 1,
                           'độ': 1,
                           'ảnh_hưởng': 1,
                           'ở': 1,
                           '“': 1},
             'phân_tươi': {'và': 1},
             'phân_tử': {'.': 1, 'adn': 1, 'bản_đồ': 1},
             'phân_viện': {'sốt_rét': 1},
             'phân_đạm': {'hoá_học': 1, 'vô_cơ': 1},
             'phèn': {'–': 1},
             'phèn_đen': {',': 1},
             'phép': {'cho': 2, 'dự_báo': 1, 'so_sánh': 2},
             'phê_duyệt': {',': 1, 'bổ_sung': 1, 'đề_tài': 1},
             'phì': {'đến_nỗi': 1},
             'phì_phì': {',': 1, 'mũi': 1},
             'phìn_ngan': {',': 1},
             'phí': {'bảo_hiểm': 1},
             'phía': {'bắc': 16,
                      'cực': 1,
                      'nam': 7,
                      'nhà_nước': 1,
                      'sau': 1,
                      'trong': 1,
                      'trước': 1,
                      'tây': 4,
                      'vùng': 1,
                      'vĩ_độ': 1,
                      'đông': 3,
                      'đông_nam': 1},
             'phòng': {',': 1,
                       'hội_thảo': 1,
                       'sâu_bệnh': 1,
                       'viêm_não_nhật_bản_b': 1},
             'phòng_bệnh': {'.': 1},
             'phòng_chống': {'bệnh': 5,
                             'bệnh_tật': 1,
                             'có': 1,
                             'hữu_hiệu': 1,
                             'thiên_tai': 1,
                             'ô_nhiễm': 1},
             'phòng_hộ': {'đầu': 1},
             'phòng_tránh': {',': 1, 'rủi_ro': 1},
             'phó': {'giám_đốc': 2},
             'phó_đáy': {'hiền_hoà': 1},
             'phù_hợp': {',': 2,
                         '.': 1,
                         'cho': 1,
                         'hơn': 4,
                         'thị_hiếu': 1,
                         'với': 6},
             'phù_sa': {',': 1,
                        '.': 1,
                        'bồi_đắp': 1,
                        'không': 1,
                        'màu_mỡ': 1,
                        'ít': 1,
                        'được': 1},
             'phú_quốc': {'và': 1},
             'phú_thọ': {'.': 1, 'nhưng': 1},
             'phúc_lợi': {'xã_hội': 2},
             'phúc_xuân': {'gần': 1},
             'phút': {',': 1, '.': 1, 'là': 1},
             'phương': {'tây_bắc': 2},
             'phương_diện': {'.': 1, 'quản_lí': 1},
             'phương_pháp': {'cho': 1,
                             'chôn': 1,
                             'của': 1,
                             'dự_báo': 3,
                             'hoá_sinh': 1,
                             'hồi': 1,
                             'khoa_học': 2,
                             'ma_trận': 2,
                             'mang': 1,
                             'này': 1,
                             'phân': 2,
                             'sử_dụng': 1,
                             'và': 1,
                             'đánh_bắt': 2,
                             'đánh_giá': 5},
             'phương_thức': {'nuôi_trồng': 1, 'tác_động': 2},
             'phương_tiện': {',...': 1, 'giao_thông': 1},
             'phương_vị': {'giống': 1},
             'phước_hiệp': {',': 1},
             'phước_tấn': {',': 1, 'thường_xuyên': 1},
             'phướn': {',': 1},
             'phạm_bình_quyền': {'và': 2},
             'phạm_khang': {'(': 1},
             'phạm_vi': {'các': 1,
                         'di_cư': 1,
                         'nghiên_cứu': 1,
                         'rộng_lớn': 1,
                         'thích_nghi': 1,
                         'toàn': 1,
                         'toàn_cầu': 1,
                         'toàn_quốc': 1,
                         'từ': 1},
             'phải': {'.': 1,
                      '1': 1,
                      'bán': 1,
                      'bảo_vệ': 2,
                      'bắc': 1,
                      'bằng': 1,
                      'bốn': 1,
                      'can_thiệp': 1,
                      'chấp_hành': 1,
                      'chấp_nhận': 2,
                      'chịu': 4,
                      'chờ': 1,
                      'có': 14,
                      'căng': 1,
                      'cải_tạo': 1,
                      'cần': 1,
                      'cỡ': 1,
                      'di_cư': 1,
                      'duy_trì': 1,
                      'dùng': 4,
                      'dẫn': 1,
                      'dận': 1,
                      'dắt': 1,
                      'dịch_chuyển': 1,
                      'dựa': 2,
                      'ghi': 1,
                      'gia_tăng': 1,
                      'giao': 1,
                      'giải_quyết': 1,
                      'giảm_phát': 1,
                      'gắng_sức': 1,
                      'hiểu': 2,
                      'huy_động': 1,
                      'học': 1,
                      'không': 1,
                      'kể': 1,
                      'leo': 1,
                      'liên_quan': 1,
                      'lo': 1,
                      'là': 6,
                      'làm': 2,
                      'lầy': 1,
                      'lựa': 1,
                      'ngẫu_nhiên': 1,
                      'ngồi': 1,
                      'nhanh_chóng': 1,
                      'nhận_thức': 1,
                      'nhập': 2,
                      'nhập_khẩu': 3,
                      'nài_nỉ': 1,
                      'phân_tích': 1,
                      'suy_nghĩ': 2,
                      'sớm': 1,
                      'sự': 1,
                      'thu_hoạch': 1,
                      'thu_hồi': 1,
                      'tháo_gỡ': 1,
                      'thích_ứng': 1,
                      'thú_thực': 1,
                      'thử': 1,
                      'tiếp_xúc': 2,
                      'trả': 1,
                      'trải': 2,
                      'tỉ_mẩn': 1,
                      'tới': 1,
                      'từ_chối': 1,
                      'tự': 1,
                      'vay': 1,
                      'vật': 1,
                      'xác_định': 1,
                      'xây_dựng': 1,
                      'ăn': 2,
                      'đem': 1,
                      'đi': 1,
                      'được': 8,
                      'định_giá': 1,
                      'đối_mặt': 2,
                      'đựng': 1,
                      'ứng_phó': 2},
             'phản_bác': {'của': 1},
             'phản_xạ': {'bề_mặt': 1, 'của': 1},
             'phản_đối': {'cây_trồng': 1, 'kịch_liệt': 1, 'vì': 1},
             'phản_ảnh': {'kết_quả': 1},
             'phản_ứng': {'gay_gắt': 1, 'sinh_học': 1},
             'phấn': {'hoa': 3},
             'phấn_khởi': {'cho_biết': 1},
             'phất': {'cờ': 1},
             'phần': {',': 1,
                      '.': 1,
                      '1': 1,
                      '2': 1,
                      '3': 1,
                      '4': 1,
                      '5': 1,
                      'cho': 1,
                      'còn': 1,
                      'của': 2,
                      'diện_tích': 1,
                      'lãnh_thổ': 1,
                      'mà': 1,
                      'nước_thải': 1,
                      'rìa': 4,
                      'triệu': 1,
                      'trung_tâm': 1,
                      'tăng_trưởng': 2,
                      'tỉ': 2,
                      'từ': 1,
                      'đáng_kể': 1},
             'phần_lớn': {'chúng': 1,
                          'các': 2,
                          'lao_động': 1,
                          'là': 1,
                          'nước_thải': 1,
                          'đều': 1},
             'phần_mềm': {'vô_cùng': 1},
             'phần_nào': {'có': 1},
             'phần_trăm': {',': 1,
                           '.': 1,
                           'diện_tích': 1,
                           'sức_mạnh': 1,
                           'thì': 1},
             'phẳng': {',': 1, 'dần': 1},
             'phễu': {'karst': 1},
             'phối': {'chưa': 1, 'giống': 2, 'ngựa': 1},
             'phối_hợp': {'với': 1},
             'phổ_biến': {',': 1,
                          '.': 1,
                          'chiến_lược': 1,
                          'của': 3,
                          'hơn': 2,
                          'không_chỉ': 1,
                          'trong': 1,
                          'trên': 2,
                          'từ': 1,
                          'và': 1,
                          'ở': 2},
             'phổi': {',': 1, 'còn': 1, 'và': 2},
             'phớt': {'vàng': 1},
             'phụ': {',': 1, 'công': 1, 'kiểu': 1, 'là': 1, 'lấy': 1, 'lắp': 1},
             'phụ_cận': {'trước': 1},
             'phụ_hệ': {'tầng': 3},
             'phụ_thuộc': {',': 1, 'nhiều': 2, 'vào': 5, 'đới': 1},
             'phụ_trách': {'10': 1},
             'phục_hồi': {'chức_năng': 1,
                          'môi_trường': 1,
                          'môi_trường_sinh_thái': 1,
                          'sinh_thái': 1,
                          'và': 1},
             'phục_vụ': {'cho': 5,
                         'cày': 1,
                         'các': 1,
                         'công_nghiệp': 1,
                         'nghiên_cứu': 2,
                         'nhu_cầu': 3,
                         'nền': 1,
                         'sản_xuất': 1},
             'phủ': {'(': 1,
                     '.': 2,
                     'băng': 1,
                     'cao': 1,
                     'giảm': 1,
                     'kín': 1,
                     'là': 1,
                     'một': 1,
                     'ni-lon': 1,
                     'san_hô': 4,
                     'thấp': 1,
                     'thực_vật': 3,
                     'đạt': 1},
             'phủ_lí': {',': 1},
             'phức_tạp': {'.': 2,
                          'của': 2,
                          'hơn': 1,
                          'không_thể': 1,
                          'thí_dụ': 1,
                          'với': 2},
             'pinophyta': {')': 1},
             'pizza': {',': 1},
             'pk': {')': 1},
             'platanthera_praeclara': {')': 1},
             'platform_reef': {'):': 1},
             'pleistocen': {',': 1, 'muộn': 1},
             'pleistocen-holocen': {',': 1},
             'pocillopora': {'.': 1, 'có': 1},
             'pocilloporidae': {'và': 1},
             'polypodiophyta': {')': 1},
             'pony': {'chỉ': 1},
             'porites': {',': 2, '16': 1},
             'porites_horizontalata': {',': 1},
             'poritidae': {'),': 1, 'có': 1},
             'ppb': {'(': 3, 'trong': 1},
             'ppm': {'(': 1, ').': 1, 'theo': 1, 'và': 1, 'vào': 1},
             'ppt': {')': 1, ',': 1},
             'proluvi': {'.': 1, 'có': 1},
             'pscudonnotis_cf._michaeli_assm.': {',': 1},
             'psilotopơhyta': {')': 1},
             'ptbv': {')': 1,
                      ',': 1,
                      '.': 3,
                      'các': 1,
                      'cấp': 1,
                      'của': 1,
                      'khu_vực': 5,
                      'là': 1,
                      'ngành': 1,
                      'quốc_gia': 2,
                      'toàn_cầu': 1,
                      'trên': 1,
                      'và': 1,
                      'ở': 1},
             'pz-pr': {')': 1},
             'pò_sen': {'phát_triển': 1},
             'q': {'và': 1},
             'qua': {'(': 1,
                     ',': 5,
                     '.': 6,
                     'cho': 1,
                     'chỗ': 1,
                     'các': 6,
                     'còn': 1,
                     'gần': 1,
                     'hai': 1,
                     'hàng': 1,
                     'hòn_ông_trạng': 1,
                     'hơn': 1,
                     'hệ_thống': 1,
                     'mương_máng': 2,
                     'một_vài': 1,
                     'người': 4,
                     'nhiều': 2,
                     'nhất_thiết': 1,
                     'những': 2,
                     'phản_xạ': 1,
                     'rất': 1,
                     'rồi': 1,
                     'sơn_la': 1,
                     'thì': 1,
                     'thời_gian': 1,
                     'trung_gian': 1,
                     'tỉ_lệ': 1,
                     'việc': 1,
                     'vùng': 1,
                     'vẫn': 1,
                     'xình_xịch': 1,
                     'xóm': 1,
                     'xử_lí': 1,
                     'điều_tra': 2,
                     'đàn': 1,
                     'đã': 1,
                     'đó': 3,
                     'ở': 2},
             'qua_ngày_đoạn_tháng': {'.': 1},
             'quan_hệ': {'3': 1,
                         'giữa': 4,
                         'mật_thiết': 2,
                         'nhân_quả': 1,
                         'phức_tạp': 1,
                         'tương_tác': 1,
                         'với': 1},
             'quan_niệm': {'về': 1},
             'quan_sát': {'thấy': 1, 'trong': 1},
             'quan_trắc': {'bằng': 1, 'nhiệt_độ': 1, 'được': 3},
             'quan_trọng': {')': 1,
                            ',': 2,
                            '.': 1,
                            'của': 4,
                            'hàng_đầu': 3,
                            'hơn': 5,
                            'khác': 1,
                            'là': 1,
                            'nhất': 4,
                            'này': 1,
                            'trong': 5,
                            'trên': 1,
                            'và': 1,
                            'về': 1,
                            'đạt': 1,
                            'đến': 1,
                            'đối_với': 1,
                            '”': 2},
             'quan_tâm': {',': 1,
                          'bởi_lẽ': 1,
                          'của': 1,
                          'hợp_tác': 1,
                          'là': 1,
                          'nhiều': 1,
                          'nhất': 1,
                          'trong': 1,
                          'từ': 1,
                          'đó': 1,
                          'đến': 3},
             'quan_điểm': {',': 1,
                           'của': 2,
                           'giải_thích': 1,
                           'hình_thái': 1,
                           'nghiên_cứu': 1,
                           'về': 1,
                           'địa_lí': 1},
             'quanh': {'bằng': 1, 'những': 1},
             'quanh_năm': {'.': 1, 'nóng': 1},
             'quay': {'4': 1, 'lại': 2, 'mông': 1, 'trở_về': 1},
             'quay_phim': {'“': 1},
             'qui_hoạch': {'và': 1},
             'qui_mô': {'rộng': 1},
             'quy_chế': {'quản_lí': 2, 'trên': 1, 'về': 1},
             'quy_củ': {',': 1},
             'quy_hoạch': {',': 1,
                           'chi_tiết': 1,
                           'hải_dương': 1,
                           'khu_vực': 1,
                           'phát_triển': 2,
                           'treo': 1,
                           'tràn_lan': 1,
                           'và': 3,
                           'đi': 1,
                           'đó': 1,
                           'để': 1},
             'quy_hoạch_vùng': {',': 1},
             'quy_luật': {'giá_cả': 1},
             'quy_mô': {'20': 1,
                        'lớn': 2,
                        'ngành': 1,
                        'to': 1,
                        'trang_trại': 1,
                        'và': 1,
                        'đàn': 2},
             'quy_nhơn': {'và': 1},
             'quy_phạm_pháp_luật': {'liên_quan': 1},
             'quy_trình': {'công_nghệ': 1,
                           'nuôi_trồng': 1,
                           'này': 1,
                           'quản_lí': 1,
                           'thực_hiện': 1,
                           'và': 1,
                           'về': 1},
             'quy_định': {'mới': 1, 'và': 1, 'về': 1},
             'quy_ước': {',': 1, 'xây_dựng': 1},
             'quyết_liệt': {'.': 1, 'giữa': 1, 'và': 1, 'xuất_phát': 1},
             'quyết_sách': {'thật': 1},
             'quyết_tâm': {'giữ_gìn': 1, 'thực_hiện': 1},
             'quyết_định': {'187': 1,
                            'của': 1,
                            'khả_năng': 1,
                            'phê_duyệt': 1,
                            'số': 5,
                            'thành_lập': 1,
                            'tới': 1,
                            'đầu_tư': 1},
             'quyền': {'nghĩ': 1},
             'quyền_lợi': {'của': 1, 'với': 1},
             'quyền_sở_hữu': {'của': 1},
             'quà': {'của': 1},
             'quàn': {',': 1},
             'quá': {'.': 1,
                     '12': 1,
                     '6': 1,
                     '6000': 1,
                     'bẩn': 1,
                     'cao': 1,
                     'hiếm': 1,
                     'khả_năng': 1,
                     'liều_lượng': 2,
                     'lạnh': 1,
                     'lớn': 3,
                     'muộn': 1,
                     'mạnh': 1,
                     'mức': 1,
                     'mức_độ': 1,
                     'nhanh': 1,
                     'nhiều': 2,
                     'nhỏ': 1,
                     'nóng': 1,
                     'nồng_độ': 1,
                     'tiêu_chuẩn': 1,
                     'tốn_kém': 1,
                     'tự_nhiên': 1,
                     'độc_hại': 1},
             'quá_khứ': {'-': 1, '.': 1},
             'quá_trình': {'.': 1,
                           'bóc': 2,
                           'bồi_thường': 1,
                           'karst': 6,
                           'karst_hoá': 1,
                           'lở': 1,
                           'này': 1,
                           'phát_triển': 7,
                           'ra': 1,
                           'rửa': 3,
                           'soạn_thảo': 1,
                           'sản_xuất': 1,
                           'tai_biến': 2,
                           'theo': 1,
                           'thực_hiện': 2,
                           'trao_đổi': 1,
                           'truyền': 2,
                           'trượt': 8,
                           'tập_trung': 1,
                           'tự_nhiên': 1,
                           'xây_dựng': 1,
                           'xói_lở': 2,
                           'đô_thị_hoá': 2,
                           'đổ': 1,
                           '“': 2},
             'quân': {'và': 1},
             'quân_đội': {'mỹ': 3},
             'quây': {'hàng': 1},
             'quãng': {'đường': 1},
             'què': {',': 1},
             'quê': {'miền': 1},
             'quê_hương': {'của': 1, 'xứ': 1},
             'quên': {'con_số': 1},
             'quý': {':': 1, 'vì': 1},
             'quý_giá': {'như': 1, 'vô_cùng': 1},
             'quý_hiếm': {',': 1, 'ở': 1},
             'quý_tộc': {'.': 1},
             'quơ': {'gọn': 1},
             'quạ': {'đen': 1},
             'quạt_giấy': {'ở': 1},
             'quạt_nan': {',': 1},
             'quả': {',': 1, 'cam': 1, 'núi': 1},
             'quả_là': {'một': 1, 'rất': 1},
             'quản_lí': {',': 1,
                         '.': 1,
                         'an_toàn': 2,
                         'chiến_lược': 1,
                         'chất_thải': 1,
                         'các': 1,
                         'của': 1,
                         'do': 1,
                         'kinh_tế': 1,
                         'mang': 1,
                         'môi_trường': 3,
                         'nhà_nước': 3,
                         'trang_trại': 1,
                         'trước_hết': 1,
                         'tốt': 1,
                         'và': 3,
                         'về': 2,
                         'đất': 1},
             'quản_trị': {'nhà_nước': 3},
             'quảng_bình': {'và': 1},
             'quảng_nam': {'(': 1},
             'quảng_ninh': {'phát_hiện': 1},
             'quảng_tây': {'(': 1},
             'quần_chúng': {'lao_động': 1, 'và': 1},
             'quần_hệ': {'.': 4,
                         '1': 1,
                         '2': 1,
                         '3': 1,
                         '4': 1,
                         ':': 1,
                         'chính': 1,
                         'cây_trồng': 1,
                         'lại': 1,
                         'này': 1,
                         'rừng': 15,
                         'trảng': 24,
                         'và': 2,
                         'được': 1},
             'quần_hợp': {'như': 1},
             'quần_xã': {'san_hô': 4, 'sinh_vật': 1, 'thực_vật': 3},
             'quần_đảo': {'có': 1,
                          'hoàng_sa': 1,
                          'ngoài': 1,
                          'này': 1,
                          'san_hô': 1,
                          'trường_sa': 14},
             'quật': {'đuôi': 1},
             'quẹt': {'cho_qua_chuyện': 1, 'quẹt': 1},
             'quế': {'-': 1, '...': 1},
             'quốc': {'bảo': 1,
                      'còn': 1,
                      'cùng': 1,
                      'dắt': 1,
                      'huấn_luyện': 1,
                      'phụ_trách': 1},
             'quốc_doanh': {'và': 1},
             'quốc_gia': {',': 4,
                          '.': 3,
                          'còn': 2,
                          'có': 1,
                          'của': 1,
                          'không_những': 1,
                          'là': 1,
                          'mà': 1,
                          'ra_đời': 1,
                          'thành_công': 1,
                          'trong': 2,
                          'trung_quốc': 1,
                          'trên': 3,
                          'và': 2,
                          'về': 1,
                          'điều_tra': 1,
                          'được': 1,
                          'đảo': 2,
                          'đều': 1,
                          'để': 1,
                          'ở': 1,
                          '”': 1},
             'quốc_hoa': {'của': 1},
             'quốc_lộ': {'14': 1, '5': 1},
             'quốc_phòng': {',': 1, '...,': 1},
             'quốc_tế': {',': 2,
                         '.': 3,
                         ';': 1,
                         'có': 1,
                         'cũng': 2,
                         'liên_quan': 1,
                         'luôn': 1,
                         'nghiên_cứu': 1,
                         'nhưng': 1,
                         'trong': 1,
                         'về': 2,
                         'đã': 2,
                         'đầu_tư': 1,
                         'để': 1},
             'quốc_vụ_viện': {'(': 1},
             'quỳnh_lưu': {'-': 1, 'là': 2},
             'quỹ': {'bảo_trợ': 1, 'đa_phương': 1},
             'quỹ_rockefeller': {'tài_trợ': 1},
             'qđ': {'-': 5},
             'ra': {'(': 1,
                    ',': 3,
                    '.': 2,
                    '2': 1,
                    '39,65': 1,
                    '63': 1,
                    '8': 1,
                    'biển': 1,
                    'bán': 1,
                    'bãi': 2,
                    'bên': 1,
                    'cho': 1,
                    'chính_sách': 1,
                    'chỉ': 1,
                    'các': 10,
                    'cái': 1,
                    'câu_hỏi': 2,
                    'công_ăn_việc_làm': 1,
                    'cũng': 2,
                    'cồn': 1,
                    'do': 2,
                    'dân': 1,
                    'dùng': 1,
                    'dạng': 1,
                    'giá': 1,
                    'giống': 2,
                    'hiền_lành': 1,
                    'hiệu_ứng': 2,
                    'hàng': 1,
                    'hình_tượng': 1,
                    'hôi_hám': 1,
                    'hạn_hán': 1,
                    'khi': 1,
                    'khá': 1,
                    'không_chỉ': 1,
                    'không_thể': 1,
                    'khỏi': 7,
                    'khối_lượng': 1,
                    'kể': 1,
                    'là': 3,
                    'làm': 1,
                    'lượng': 2,
                    'màu': 1,
                    'môi_trường': 2,
                    'mạnh': 1,
                    'một': 2,
                    'một_số': 3,
                    'mới': 1,
                    'nghiêm_trọng': 1,
                    'nguy_cơ': 1,
                    'ngày_càng': 1,
                    'ngập_lụt': 1,
                    'nhiều': 3,
                    'những': 6,
                    'nó': 1,
                    'nếu': 1,
                    'quan_điểm': 1,
                    'quyết_định': 3,
                    'rất': 3,
                    'sơ_đồ': 1,
                    'sản_phẩm': 1,
                    'số_liệu': 1,
                    'sử_dụng': 1,
                    'sự': 2,
                    'theo': 2,
                    'thành_thị': 1,
                    'thì': 1,
                    'thóc': 1,
                    'thông_qua': 1,
                    'thị_trường': 2,
                    'trong': 4,
                    'trước_hết': 1,
                    'trường': 1,
                    'tình_trạng': 1,
                    'tương_đối': 1,
                    'từng': 1,
                    'viễn_cảnh': 1,
                    'vào': 1,
                    'vô_cùng': 1,
                    'vấn_đề': 1,
                    'với': 2,
                    'ô_nhiễm': 1,
                    'ý_kiến': 1,
                    'đây': 1,
                    'đã': 1,
                    'được': 1,
                    'đối_với': 3,
                    'ở': 4},
             'ra_sao': {',': 1},
             'ra_đời': {',': 1},
             'ranh_giới': {'các': 1,
                           'của': 1,
                           'khí_hậu': 1,
                           'nhiệt': 1,
                           'rõ_ràng': 1,
                           'tiếp_xúc': 1},
             'ranking': {')': 2},
             'rau': {',': 3,
                     '.': 2,
                     'bình_thường': 1,
                     'có': 3,
                     'dùng': 1,
                     'dại': 2,
                     'không': 3,
                     'là': 1,
                     'lạ': 1,
                     'mọc': 2,
                     'nhằm': 1,
                     'nào': 1,
                     'rồi': 1,
                     'rừng': 1,
                     'trong': 1,
                     'trên': 1,
                     'và': 1,
                     'xanh': 1,
                     'đã': 1,
                     'được': 1,
                     'đặc_sản': 1,
                     'để': 1},
             'rau_an_toàn': {'.': 1, 'cũng': 1, 'tuy': 1, 'để': 1},
             'rau_muống': {'rồi': 1},
             'rau_sạch': {',': 4},
             'rau_thơm': {',': 1},
             'reo_rắc': {'bệnh': 1},
             'reptile': {')': 1},
             'rio_de_janeiro': {'(': 1},
             'riêng': {'.': 3,
                       '2': 2,
                       'chiếc': 1,
                       'các': 2,
                       'công_ti_navico_-_an_giang': 1,
                       'diện_tích': 2,
                       'hàm_lượng': 1,
                       'mùa_hè': 1,
                       'năm': 1,
                       'sân': 1,
                       'trong': 1,
                       'từng': 1,
                       'và': 1,
                       'đồng_bằng': 2},
             'riêng_biệt': {',': 1, '.': 1, 'mà': 1, 'trong': 1},
             'riêng_lẻ': {'còn': 1},
             'rong': {'vôi': 1},
             'rong_quạt': {'.': 1},
