defaultdict(<class 'dict'>,
                   'trang_bị': 1,
                   'trang_phục': 8,
                   'trang_thiết_bị': 5,
                   'trang_trại': 2,
                   'tranh': 11,
                   'tre': 19,
                   'trinh_sát': 1,
                   'triết_học': 2,
                   'triết_lý': 1,
                   'triền': 5,
                   'triều_đại': 1,
                   'triển_vọng': 1,
                   'triệu': 7,
                   'triệu_chứng': 3,
                   'triệu_phú': 1,
                   'tro': 3,
                   'trong': 27,
                   'trung_cấp': 1,
                   'trung_gian': 2,
                   'trung_học': 5,
                   'trung_phong': 2,
                   'trung_tuần': 1,
                   'trung_tuổi': 1,
                   'trung_tá': 1,
                   'trung_tâm': 48,
                   'trung_vệ': 3,
                   'trung_úy': 3,
                   'trung_đoàn': 1,
                   'trung_đội_trưởng': 1,
                   'trung_ương': 5,
                   'trung_ứng': 1,
                   'truy_cập': 1,
                   'truyền_hình': 13,
                   'truyền_hình_cáp': 1,
                   'truyền_kỳ': 1,
                   'truyền_thông': 1,
                   'truyền_thống': 10,
                   'truyện': 1,
                   'truyện_tranh': 1,
                   'trà': 67,
                   'trà_sữa': 2,
                   'trà_xanh': 1,
                   'tràm': 1,
                   'trách_nhiệm': 26,
                   'trái': 8,
                   'trái_cây': 4,
                   'trái_tim': 13,
                   'trái_xoan': 1,
                   'trái_đất': 3,
                   'trán': 5,
                   'trân_châu': 33,
                   'trâu': 16,
                   'trên': 25,
                   'trên_dưới': 1,
                   'trình_tự': 1,
                   'trình_độ': 9,
                   'trí_lực': 1,
                   'trí_nhớ': 2,
                   'trí_thức': 4,
                   'trí_óc': 1,
                   'trò': 7,
                   'trò_chơi': 3,
                   'tròng': 1,
                   'tròng_trắng': 1,
                   'tròng_đen': 1,
                   'trôn': 1,
                   'trùm': 7,
                   'trùng_dương': 1,
                   'trúc': 1,
                   'trúc_đào': 1,
                   'trăng': 4,
                   'trĩ': 2,
                   'trưa': 47,
                   'trước': 70,
                   'trước_hết': 3,
                   'trước_kia': 4,
                   'trước_mắt': 6,
                   'trước_nhất': 1,
                   'trước_sau': 1,
                   'trước_tiên': 5,
                   'trước_đây': 20,
                   'trường': 118,
                   'trường_bắn': 3,
                   'trường_học': 6,
                   'trường_hợp': 41,
                   'trường_lớp': 1,
                   'trường_phái': 2,
                   'trường_thi': 1,
                   'trưởng': 17,
                   'trưởng_Phòng': 3,
                   'trưởng_phòng': 7,
                   'trưởng_thôn': 3,
                   'trưởng_đoàn': 1,
                   'trạc': 2,
                   'trại': 19,
                   'trại_giam': 1,
                   'trạm': 24,
                   'trạm_trưởng': 1,
                   'trạm_xá': 4,
                   'trạng_thái': 1,
                   'trải_nghiệm': 1,
                   'trầm_hương': 1,
                   'trần': 3,
                   'trận': 89,
                   'trật_tự': 2,
                   'trắm_cỏ': 2,
                   'trẻ': 59,
                   'trẻ_con': 9,
                   'trẻ_em': 8,
                   'trẻ_nhỏ': 1,
                   'trẻ_thơ': 1,
                   'trọng_lượng': 1,
                   'trọng_trách': 1,
                   'trọng_tài': 2,
                   'trọng_tải': 4,
                   'trọng_tội': 1,
                   'trọng_điểm': 1,
                   'trống': 3,
                   'trộm': 7,
                   'trớn': 1,
                   'trời': 56,
                   'trời_biển': 1,
                   'trời_đất': 3,
                   'trợ': 1,
                   'trợ_lý': 1,
                   'trụ': 3,
                   'trụ_sở': 8,
                   'trục': 1,
                   'trục_trặc': 3,
                   'trứng': 6,
                   'tu_sĩ': 3,
                   'tua': 1,
                   'tung_tích': 1,
                   'tuyến': 30,
                   'tuyến_tiền_liệt': 2,
                   'tuyết': 2,
                   'tuyển': 4,
                   'tuyển_thủ': 3,
                   'tuyệt_chiêu': 11,
                   'tuýp': 1,
                   'tuấn_mã': 1,
                   'tuần': 60,
                   'tuần_lễ': 5,
                   'tuồng': 5,
                   'tuổi': 172,
                   'tuổi_thơ': 3,
                   'tuổi_thọ': 1,
                   'tuổi_trẻ': 6,
                   'tuổi_tác': 2,
                   'tuổi_đời': 3,
                   'tài': 11,
                   'tài_chính': 10,
                   'tài_danh': 1,
                   'tài_khoản': 1,
                   'tài_liệu': 15,
                   'tài_nghệ': 1,
                   'tài_nguyên': 1,
                   'tài_năng': 10,
                   'tài_phiệt': 1,
                   'tài_sản': 12,
                   'tài_xế': 3,
                   'tàu': 191,
                   'tàu_bay': 1,
                   'tàu_biển': 2,
                   'tàu_bè': 8,
                   'tàu_chiến': 2,
                   'tàu_há_mồm': 1,
                   'tàu_thuyền': 4,
                   'tàu_thủy': 2,
                   'tàu_xe': 2,
                   'tá': 1,
                   'tác_dụng': 7,
                   'tác_giả': 3,
                   'tác_hại': 2,
                   'tác_phẩm': 1,
                   'tác_vụ': 1,
                   'tác_động': 2,
                   'tách': 2,
                   'tái': 1,
                   'tái_định_cư': 2,
                   'tán': 1,
                   'tánh': 1,
                   'táo': 1,
                   'tâm': 3,
                   'tâm_huyết': 1,
                   'tâm_hồn': 15,
                   'tâm_khảm': 1,
                   'tâm_linh': 1,
                   'tâm_lý': 7,
                   'tâm_lực': 1,
                   'tâm_nguyện': 2,
                   'tâm_sức': 1,
                   'tâm_sự': 3,
                   'tâm_thần': 2,
                   'tâm_trí': 5,
                   'tâm_trạng': 14,
                   'tâm_tưởng': 1,
                   'tây': 12,
                   'tây_y': 4,
                   'tép': 1,
                   'tên': 153,
                   'tên_tuổi': 13,
                   'tì': 2,
                   'tì_nữ': 1,
                   'tì_vết': 1,
                   'tình': 27,
                   'tình_báo': 3,
                   'tình_cảm': 16,
                   'tình_cảnh': 3,
                   'tình_dục': 2,
                   'tình_huống': 12,
                   'tình_hình': 13,
                   'tình_nghi': 1,
                   'tình_nghĩa': 4,
                   'tình_nguyện': 4,
                   'tình_nguyện_viên': 4,
                   'tình_nhân': 1,
                   'tình_thương': 10,
                   'tình_thế': 1,
                   'tình_tiết': 1,
                   'tình_trạng': 27,
                   'tình_yêu': 21,
                   'tình_ái': 1,
                   'tí': 9,
                   'tía': 1,
                   'tích': 3,
                   'tín_hiệu': 5,
                   'tín_ngưỡng': 1,
                   'tín_nhiệm': 1,
                   'tín_phiếu': 1,
                   'tính': 9,
                   'tính_chất': 1,
                   'tính_cách': 5,
                   'tính_mạng': 7,
                   'tính_năng': 5,
                   'tính_toán': 2,
                   'tính_từ': 1,
                   'típ': 1,
                   'tít': 1,
                   'tòa': 14,
                   'tòa_soạn': 3,
                   'tòa_án': 6,
                   'tóc': 28,
                   'tóc_xanh': 1,
                   'tô': 8,
                   'tôi': 1,
                   'tôm': 19,
                   'tôm_cá': 1,
                   'tôm_sú': 1,
                   'tôn': 6,
                   'tôn_giáo': 1,
                   'tôn_trọng': 1,
                   'tù': 10,
                   'tù_và': 1,
                   'tú_tài': 1,
                   'túi': 29,
                   'túi_tiền': 4,
                   'túi_xách': 5,
                   'tý': 2,
                   'tăm': 3,
                   'tăm_bông': 1,
                   'tăm_tích': 1,
                   'tăng': 4,
                   'tơ': 2,
                   'tơ_tằm': 2,
                   'tư': 1,
                   'tư_cách': 2,
                   'tư_duy': 1,
                   'tư_gia': 2,
                   'tư_liệu': 6,
                   'tư_lợi': 1,
                   'tư_nhân': 13,
                   'tư_sản': 1,
                   'tư_thế': 10,
                   'tư_tưởng': 2,
                   'tương': 4,
                   'tương_lai': 18,
                   'tương_ớt': 1,
                   'tướng': 5,
                   'tướng_lĩnh': 2,
                   'tướng_tá': 1,
                   'tường': 23,
                   'tường_vi': 1,
                   'tượng': 5,
                   'tạng': 3,
                   'tạo_hóa': 1,
                   'tạp_chí': 2,
                   'tạp_chất': 1,
                   'tạp_hóa': 3,
                   'tải': 3,
                   'tấm': 6,
                   'tấm_lòng': 1,
                   'tấn': 1,
                   'tầm': 39,
                   'tầm_cỡ': 1,
                   'tầm_mắt': 1,
                   'tầng': 17,
                   'tầng_lớp': 3,
                   'tầng_nấc': 1,
                   'tận_cùng': 3,
                   'tập': 7,
                   'tập_thể': 10,
                   'tập_tàng': 1,
                   'tập_đoàn': 9,
                   'tập_đoàn_trưởng': 1,
                   'tật': 3,
                   'tật_nguyền': 1,
                   'tặc': 1,
                   'tặng_vật': 1,
                   'tế_bào': 1,
                   'tết': 11,
                   'tết_âm_lịch': 1,
                   'tệ_nạn': 13,
                   'tỉ': 1,
                   'tỉ_giá': 1,
                   'tỉ_lệ': 10,
                   'tỉ_số': 3,
                   'tỉnh': 133,
                   'tỉnh_lẻ': 3,
                   'tỉnh_lộ': 1,
                   'tỉnh_thành': 2,
                   'tỉnh_đoàn': 1,
                   'tỉnh_ủy': 3,
                   'tọa_độ': 1,
                   'tỏi': 3,
                   'tốc': 1,
                   'tốc_độ': 10,
                   'tối': 45,
                   'tối_ngày': 1,
                   'tốn_kém': 1,
                   'tốp': 2,
                   'tốt': 1,
                   'tổ': 21,
                   'tổ_chức': 4,
                   'tổ_dân_phố': 2,
                   'tổ_hợp': 2,
                   'tổ_quốc': 1,
                   'tổ_tiên': 2,
                   'tổ_trưởng': 11,
                   'tổ_ấm': 1,
                   'tổn_thương': 1,
                   'tổng': 13,
                   'tổng_cuộc': 2,
                   'tổng_dự_toán': 2,
                   'tổng_giám_đốc': 6,
                   'tổng_hành_dinh': 6,
                   'tổng_hợp': 2,
                   'tổng_số': 5,
                   'tổng_thư_ký': 1,
                   'tổng_thể': 2,
                   'tộc': 4,
                   'tội': 15,
                   'tội_lỗi': 5,
                   'tội_nhân': 1,
                   'tội_phạm': 7,
                   'tội_phạm_học': 1,
                   'tội_ác': 9,
                   'tột_bậc': 1,
                   'tới_lui': 1,
                   'tờ': 5,
                   'tời': 3,
                   'tụ_điểm': 4,
                   'tục': 4,
                   'tục_lệ': 1,
                   'tục_ngữ': 3,
                   'tụi': 8,
                   'tủ': 6,
                   'tủ_lạnh': 5,
                   'tủ_sách': 1,
                   'tủ_sắt': 1,
                   'tủy_sống': 2,
                   'tứ_bề': 1,
                   'tứ_phía': 3,
                   'tứ_sắc': 1,
                   'tứ_tuần': 1,
                   'tứ_xứ': 1,
                   'từ': 5,
                   'từ_ngữ': 2,
                   'từ_điển': 11,
                   'từ_đồng_âm': 2,
                   'tử_hình': 9,
                   'tử_thi': 1,
                   'tử_thần': 1,
                   'tử_tù': 22,
                   'tử_tội': 5,
                   'tửu': 1,
                   'tự': 3,
                   'tự_do': 11,
                   'tự_động_học': 1,
                   'tỷ_trọng': 1,
                   'u': 5,
                   'u_nang': 1,
                   'u_xơ': 2,
                   'ung_thư': 2,
                   'uy_tín': 6,
                   'uyên_ương': 1,
                   'uỷ_ban': 1,
                   'vai': 45,
                   'vai_trò': 5,
                   'vai_vế': 1,
                   'vali': 2,
                   'van': 1,
                   'vang': 2,
                   've_chai': 4,
                   'ven': 20,
                   'vi_khuẩn': 4,
                   'vi_nấm': 2,
                   'vi_sinh': 2,
                   'vi_trùng': 3,
                   'vi_tính': 2,
                   'vinh_dự': 2,
                   'vitamin': 1,
                   'viêm_nhiễm': 1,
                   'viên': 4,
                   'viễn_cảnh': 1,
                   'viễn_thông': 1,
                   'viễn_thị': 1,
                   'việc': 145,
                   'việc_làm': 24,
                   'viện': 10,
                   'viện_bảo_tàng': 1,
                   'viện_phí': 4,
                   'viện_trợ': 2,
                   'việt_dã': 7,
                   'voi': 2,
                   'vua': 11,
                   'vui_chơi': 1,
                   'vung': 1,
                   'vuông': 3,
                   'vuốt': 1,
                   'vàng': 15,
                   'vàng_son': 1,
                   'vành_móng_ngựa': 1,
                   'vác': 2,
                   'vách': 11,
                   'ván': 11,
                   'váy': 2,
                   'vân': 6,
                   'vân_tay': 5,
                   'vé': 11,
                   'vé_số': 10,
                   'vì_sao': 2,
                   'ví': 3,
                   'ví_dụ': 3,
                   'vía': 1,
                   'vòi': 13,
                   'vòi_hoa_sen': 1,
                   'vòi_nước': 5,
                   'vòng': 37,
                   'vòng_nguyệt_quế': 1,
                   'vòng_tay': 2,
                   'vòng_tròn': 4,
                   'vóc': 1,
                   'vô_tuyến': 1,
                   'vô_địch': 49,
                   'vôi': 2,
                   'võ': 10,
                   'võ_sĩ': 23,
                   'võ_sư': 14,
                   'võ_thuật': 5,
                   'võ_đài': 1,
                   'võng': 2,
                   'võng_mạc': 1,
                   'vùng': 64,
                   'vùng_biển': 26,
                   'vùng_cao': 1,
                   'vùng_sâu': 1,
                   'vùng_xa': 3,
                   'vùng_đất': 9,
                   'văn': 4,
                   'văn_bản': 13,
                   'văn_chương': 2,
                   'văn_hóa': 25,
                   'văn_học': 3,
                   'văn_nghệ': 4,
                   'văn_phòng': 15,
                   'văn_sĩ': 2,
                   'vĩ_mô': 1,
                   'vũ': 1,
                   'vũ_công': 1,
                   'vũ_khí': 7,
                   'vũ_nữ': 7,
                   'vũ_trường': 13,
                   'vũ_đạo': 2,
                   'vũng': 1,
                   'vương': 1,
                   'vương_miện': 1,
                   'vương_quốc': 1,
                   'vườn': 17,
                   'vườn_ươm': 2,
                   'vạch': 1,
                   'vại': 1,
                   'vạn_chài': 2,
                   'vạn_đò': 1,
                   'vạt': 3,
                   'vải': 10,
                   'vấn_đề': 36,
                   'vất_vả': 1,
                   'vần': 2,
                   'vầng': 1,
                   'vẩy': 1,
                   'vận': 2,
                   'vận_tải': 2,
                   'vận_tải_biển': 3,
                   'vận_động_viên': 3,
                   'vật': 6,
                   'vật_chất': 6,
                   'vật_dụng': 11,
                   'vật_liệu': 4,
                   'vật_lý': 2,
                   'vật_nuôi': 1,
                   'vật_thể': 2,
                   'vắt': 1,
                   'vằn': 1,
                   'vẻ': 23,
                   'vế': 2,
                   'vết': 12,
                   'vết_thương': 11,
                   'vệ': 3,
                   'vệ_sinh': 6,
                   'vệ_sĩ': 4,
                   'vệ_tinh': 1,
                   'vệt': 2,
                   'vỉa_hè': 6,
                   'vị': 21,
                   'vị_giác': 1,
                   'vị_thành_niên': 1,
                   'vị_trí': 22,
                   'vịnh': 7,
                   'vịt': 4,
                   'vỏ': 5,
                   'vốn': 45,
                   'vốn_liếng': 4,
                   'vở': 10,
                   'vợ': 94,
                   'vợ_bé': 1,
                   'vợ_chồng': 47,
                   'vợ_con': 19,
                   'vợt': 19,
                   'vụ': 35,
                   'vụ_việc': 6,
                   'vựa': 6,
                   'vựa_lúa': 1,
                   'vực': 3,
                   'web': 2,
                   'wifi': 1,
                   'x': 1,
                   'xa': 1,
                   'xanh': 6,
                   'xe': 188,
                   'xe_buýt': 4,
                   'xe_bò': 1,
                   'xe_bọc_thép': 1,
                   'xe_cộ': 2,
                   'xe_gắn_máy': 4,
                   'xe_hàng': 2,
                   'xe_hơi': 15,
                   'xe_khách': 1,
                   'xe_kéo': 2,
                   'xe_lam': 1,
                   'xe_lăn': 14,
                   'xe_lửa': 3,
                   'xe_máy': 17,
                   'xe_tay': 1,
                   'xe_thồ': 2,
                   'xe_tăng': 2,
                   'xe_tải': 1,
                   'xe_ôm': 21,
                   'xe_điện': 1,
                   'xe_đò': 3,
                   'xe_đạp': 24,
                   'ximăng': 2,
                   'xiêm_áo': 1,
                   'xoa': 1,
                   'xoang': 3,
                   'xoong': 1,
                   'xoài': 1,
                   'xoàn': 1,
                   'xoắn_trùng': 1,
                   'xu': 2,
                   'xu_hướng': 1,
                   'xung_quanh': 22,
                   'xung_điện': 1,
                   'xuân': 5,
                   'xuôi': 5,
                   'xuất_xứ': 3,
                   'xuồng_ba_lá': 1,
                   'xà_beng': 3,
                   'xà_bông': 1,
                   'xà_lan': 1,
                   'xà_lim': 1,
                   'xà_phòng': 1,
                   'xá_xíu': 3,
                   'xác': 19,
                   'xác_chết': 2,
                   'xác_thịt': 1,
                   'xách': 1,
                   'xáo_măng': 1,
                   'xã': 189,
                   'xã_hội': 23,
                   'xã_hội_học': 2,
                   'xã_hội_đen': 1,
                   'xã_viên': 4,
                   'xã_đoàn': 1,
                   'xã_đội': 3,
                   'xét_nghiệm': 1,
                   'xê': 1,
                   'xì_gà': 1,
                   'xì_ke': 2,
                   'xìcăngđan': 1,
                   'xí_nghiệp': 3,
                   'xí_quách': 1,
                   'xích': 1,
                   'xích_lô': 3,
                   'xó': 1,
                   'xóm': 54,
                   'xóm_giềng': 1,
                   'xóm_làng': 1,
                   'xô': 1,
                   'xôi': 5,
                   'xôi_vò': 1,
                   'xúc_cảm': 1,
                   'xăng': 36,
                   'xăng_dầu': 10,
                   'xơ': 1,
                   'xưa': 20,
                   'xưa_nay': 3,
                   'xương': 9,
                   'xương_chậu': 1,
                   'xương_máu': 2,
                   'xương_xẩu': 1,
                   'xướng_ngôn_viên': 1,
                   'xưởng': 15,
                   'xạ': 1,
                   'xạ_thủ': 10,
                   'xấp': 1,
                   'xẻng': 1,
                   'xếp': 1,
                   'xốp': 2,
                   'xổ_số': 1,
                   'xứ': 19,
                   'xứ_sở': 3,
                   'y': 3,
                   'y_bác_sĩ': 5,
                   'y_học': 3,
                   'y_khoa': 1,
                   'y_sĩ': 3,
                   'y_tá': 13,
                   'y_tế': 12,
                   'yên': 4,
                   'yêu_cầu': 10,
                   'yêu_thương': 1,
                   'yếm': 2,
                   'yết_hầu': 1,
                   'yếu_tố': 8,
                   'Ánh_sáng': 1,
                   'Ông': 98,
                   'Ông_bà': 2,
                   'Ông_già': 2,
                   'Út': 1,
                   'Ý': 1,
                   'Ý_chí': 1,
                   'Ý_kiến': 2,
                   'Ý_tưởng': 1,
                   'ác': 1,
                   'ác_thú': 1,
                   'ám_ảnh': 1,
                   'án': 28,
                   'án_mạng': 1,
                   'án_phí': 1,
                   'án_treo': 1,
                   'ánh_sáng': 14,
                   'áo': 45,
                   'áo_dài': 2,
                   'áo_khoác': 1,
                   'áo_lá': 1,
                   'áo_lót': 3,
                   'áo_mưa': 1,
                   'áo_phao': 1,
                   'áo_phông': 1,
                   'áo_quần': 3,
                   'áo_ấm': 1,
                   'áp': 1,
                   'áp_lực': 2,
                   'áp_suất': 1,
                   'áp_thấp': 1,
                   'ápphích': 1,
                   'âm': 4,
                   'âm_lượng': 1,
                   'âm_lịch': 2,
                   'âm_nhạc': 2,
                   'âm_phủ': 1,
                   'âm_sắc': 2,
                   'âm_thanh': 15,
                   'ân_tình': 1,
                   'é': 1,
                   'ít_lâu': 3,
                   'ô': 5,
                   'ô_rô': 1,
                   'ô_tô': 1,
                   'ông': 602,
                   'ông_bà': 11,
                   'ông_bà_cụ': 1,
                   'ông_bầu': 1,
                   'ông_cha': 2,
                   'ông_già': 7,
                   'ông_hoàng': 1,
                   'ông_nội': 1,
                   'ôtô': 16,
                   'ý': 23,
                   'ý_chí': 3,
                   'ý_kiến': 12,
                   'ý_muốn': 3,
                   'ý_nghĩ': 3,
                   'ý_nghĩa': 8,
                   'ý_nguyện': 1,
                   'ý_thức': 6,
                   'ý_tưởng': 7,
                   'ý_tứ': 1,
                   'ý_định': 10,
                   'ý_đồ': 2,
                   'Đa_nhiệm': 1,
                   'Đau': 1,
                   'Điều': 12,
                   'Điều_kiện': 1,
                   'Điểm': 2,
                   'Điểm_chuẩn': 1,
                   'Điện': 3,
                   'Điện_thoại': 8,
                   'Điện_ảnh': 2,
                   'Điệu': 1,
                   'Đoàn': 5,
                   'Đoàn_viên': 1,
                   'Đài': 1,
                   'Đài_phát_thanh': 1,
                   'Đài_truyền_hình': 3,
                   'Đàn_ông': 1,
                   'Đào': 1,
                   'Đám_cưới': 1,
                   'Đám_tang': 1,
                   'Đáy': 1,
                   'Đèn': 3,
                   'Đêm': 37,
                   'Đòn': 1,
                   'Đôi_lúc': 1,
                   'Đơn': 1,
                   'Đường': 16,
                   'Đường_sá': 1,
                   'Đường_đất': 1,
                   'Đại_Tiệp': 1,
                   'Đại_bác': 1,
                   'Đại_học': 7,
                   'Đại_hội': 2,
                   'Đại_lý': 1,
                   'Đại_ý': 1,
                   'Đại_đội_trưởng': 1,
                   'Đạn': 1,
                   'Đạo': 1,
                   'Đạo_diễn': 1,
                   'Đảng_bộ': 1,
                   'Đảng_uỷ': 1,
                   'Đảng_ủy': 2,
                   'Đảo': 3,
                   'Đất': 3,
                   'Đấu_trường': 2,
                   'Đầu': 8,
                   'Đầu_tiên': 2,
                   'Đầu_tư': 1,
                   'Đằng': 1,
                   'Đặc_quyền': 1,
                   'Đề_tài': 1,
                   'Đệ': 1,
                   'Đỉnh': 3,
                   'Đỉnh_cao': 1,
                   'Địa_điểm': 1,
                   'Địch': 1,
                   'Đối_phương': 1,
                   'Đống': 1,
                   'Đồ': 4,
                   'Đồ_dùng': 1,
                   'Đồ_ăn': 16,
                   'Đồ_đạc': 1,
                   'Đồn': 2,
                   'Đồng_bạc': 1,
                   'Đồng_chí': 1,
                   'Đồng_hồ': 1,
                   'Đồng_tiền': 1,
                   'Đồng_đội': 1,
                   'Độc_chiêu': 1,
                   'Đội': 7,
                   'Đời': 10,
                   'Đợt': 2,
                   'Đứa': 1,
                   'đa': 1,
                   'đa_nhiệm': 2,
                   'đa_phần': 2,
                   'đa_số': 8,
                   'đai': 4,
                   'đau': 1,
                   'đau_đớn': 1,
                   'đe': 4,
                   'đinh_ghim': 1,
                   'đinh_vít': 1,
                   'điêu': 2,
                   'điềm': 1,
                   'điều': 107,
                   'điều_hòa_nhiệt_độ': 1,
                   'điều_kiện': 29,
                   'điểm': 55,
                   'điểm_chuẩn': 2,
                   'điểm_nóng': 1,
                   'điểm_số': 1,
                   'điển_hình': 5,
                   'điện': 46,
                   'điện_lưới': 2,
                   'điện_lực': 1,
                   'điện_thoại': 66,
                   'điện_thoại_di_động': 4,
                   'điện_tử': 9,
                   'điện_áp': 2,
                   'điện_ảnh': 20,
                   'điệp_khúc': 1,
                   'điệp_viên': 1,
                   'điệu': 8,
                   'điệu_bộ': 1,
                   'đoàn': 26,
                   'đoàn_tụ': 1,
                   'đoạn': 8,
                   'đu_đủ': 3,
                   'đuôi': 5,
                   'đuốc': 1,
                   'đà': 3,
                   'đài': 10,
                   'đài_nước': 2,
                   'đài_phát_thanh': 1,
                   'đài_truyền_hình': 5,
                   'đài_tệ': 4,
                   'đàm': 3,
                   'đàn': 4,
                   'đàn_anh': 6,
                   'đàn_bà': 6,
                   'đàn_chị': 1,
                   'đàn_em': 3,
                   'đàn_ông': 33,
                   'đào': 7,
                   'đào_thương': 2,
                   'đá': 34,
                   'đá_gà': 1,
                   'đám': 6,
                   'đám_cưới': 4,
                   'đám_ma': 1,
                   'đám_tang': 6,
                   'đánh_giá': 2,
                   'đáp_án': 1,
                   'đáy': 12,
                   'đèn': 35,
                   'đèn_chiếu': 1,
                   'đèn_pha': 1,
                   'đèn_vàng': 1,
                   'đèn_xanh': 1,
                   'đèn_điện': 3,
                   'đèn_đỏ': 2,
                   'đèo': 6,
                   'đê': 11,
                   'đêm': 137,
                   'đêm_ngày': 1,
                   'đêm_tối': 1,
                   'đêm_đêm': 3,
                   'đìa': 1,
                   'đình': 4,
                   'đích': 6,
                   'đò': 10,
                   'đò_ngang': 2,
                   'đòn': 17,
                   'đòn_roi': 1,
                   'đó': 1,
                   'đóng_góp': 2,
                   'đô': 3,
                   'đô_thành': 1,
                   'đô_thị': 5,
                   'đô_vật': 1,
                   'đôi': 5,
                   'đôi_lúc': 1,
                   'đôi_lứa': 2,
                   'đôi_mắt': 1,
                   'đông': 25,
                   'đông_xuân': 1,
                   'đông_y': 3,
                   'đùi': 17,
                   'đĩa': 9,
                   'đĩa_bay': 2,
                   'đũa': 6,
                   'đơn': 47,
                   'đơn_vị': 22,
                   'đơn_đặt_hàng': 1,
                   'đường': 339,
                   'đường_bay': 1,
                   'đường_biên': 1,
                   'đường_biển': 2,
                   'đường_băng': 4,
                   'đường_bộ': 1,
                   'đường_cong': 2,
                   'đường_cái': 1,
                   'đường_dây': 20,
                   'đường_hầm': 1,
                   'đường_kính': 1,
                   'đường_nhựa': 4,
                   'đường_phố': 5,
                   'đường_sá': 2,
                   'đường_sông': 5,
                   'đường_tỉnh_lộ': 1,
                   'đường_đạn': 1,
                   'đường_ống': 12,
                   'đại_biểu': 1,
                   'đại_bàng': 2,
                   'đại_ca': 1,
                   'đại_diện': 4,
                   'đại_dương': 6,
                   'đại_dịch': 4,
                   'đại_gia': 4,
                   'đại_gia_đình': 2,
                   'đại_học': 47,
                   'đại_hồng_thủy': 1,
                   'đại_hội': 3,
                   'đại_lý': 21,
                   'đại_lộ': 4,
                   'đại_lục': 1,
                   'đại_sứ': 2,
                   'đại_sứ_quán': 1,
                   'đại_tá': 3,
                   'đại_tướng': 1,
                   'đại_vương': 4,
                   'đại_úy': 3,
                   'đại_ý': 1,
                   'đại_đội': 1,
                   'đạn': 20,
                   'đạo': 2,
                   'đạo_cụ': 1,
                   'đạo_diễn': 12,
                   'đạo_đức': 3,
                   'đảng_viên': 11,
                   'đảng_ủy': 3,
                   'đảo': 27,
                   'đảo_quốc': 1,
                   'đất': 172,
                   'đất_liền': 18,
                   'đất_nung': 1,
                   'đất_nước': 20,
                   'đất_đai': 6,
                   'đất_đỏ': 3,
                   'đấu_sĩ': 1,
                   'đấu_thầu': 1,
                   'đấu_thủ': 3,
                   'đấu_trường': 6,
                   'đầm': 4,
                   'đầu': 195,
                   'đầu_bếp': 1,
                   'đầu_gấu': 1,
                   'đầu_gối': 3,
                   'đầu_máy': 3,
                   'đầu_mối': 6,
                   'đầu_nậu': 2,
                   'đầu_ra': 2,
                   'đầu_sách': 3,
                   'đầu_tiên': 6,
                   'đầu_tàu': 1,
                   'đầu_video': 1,
                   'đầu_vào': 1,
                   'đầu_xanh': 1,
                   'đầu_óc': 3,
                   'đầu_đinh': 1,
                   'đập': 2,
                   'đậu': 2,
                   'đậu_hũ': 2,
                   'đậu_phộng': 4,
                   'đậu_xanh': 1,
                   'đậu_đỏ': 1,
                   'đằng': 8,
                   'đẳng_cấp': 3,
                   'đặc_công': 1,
                   'đặc_thù': 3,
                   'đặc_trưng': 3,
                   'đặc_tính': 1,
                   'đặc_ân': 1,
                   'đặc_điểm': 1,
                   'đẻn': 1,
                   'đế': 1,
                   'đế_quốc': 1,
                   'đề': 3,
                   'đề_nghị': 1,
                   'đề_tài': 5,
                   'đề_xuất': 1,
                   'đề_án': 2,
                   'đệ_tử': 1,
                   'đệm': 1,
                   'đỉa': 1,
                   'đỉnh': 23,
                   'đỉnh_cao': 2,
                   'đỉnh_điểm': 2,
                   'địa_bàn': 13,
                   'địa_chính': 1,
                   'địa_chỉ': 19,
                   'địa_chủ': 1,
                   'địa_cầu': 1,
                   'địa_danh': 1,
                   'địa_hình': 2,
                   'địa_lý': 1,
                   'địa_ngục': 4,
                   'địa_phương': 39,
                   'địa_phận': 3,
                   'địa_thế': 1,
                   'địa_điểm': 6,
                   'địa_đạo': 1,
                   'địch': 16,
                   'định_hướng': 3,
                   'định_kiến': 1,
                   'định_kỳ': 2,
                   'định_mệnh': 4,
                   'định_nghĩa': 1,
                   'đọc': 1,
                   'đối_phương': 6,
                   'đối_thủ': 37,
                   'đối_tác': 5,
                   'đối_tượng': 16,
                   'đốm': 4,
                   'đống': 7,
                   'đốt': 2,
                   'đồ': 55,
                   'đồ_chơi': 2,
                   'đồ_dùng': 7,
                   'đồ_hoạ': 1,
                   'đồ_họa': 1,
                   'đồ_thị': 1,
                   'đồ_tể': 1,
                   'đồ_ăn': 19,
                   'đồ_đạc': 7,
                   'đồi': 21,
                   'đồi_núi': 1,
                   'đồn': 3,
                   'đồn_bót': 1,
                   'đồng': 40,
                   'đồng_bào': 14,
                   'đồng_bằng': 4,
                   'đồng_bọn': 2,
                   'đồng_chí': 19,
                   'đồng_cỏ': 2,
                   'đồng_hương': 7,
                   'đồng_hồ': 21,
                   'đồng_lương': 5,
                   'đồng_nghiệp': 19,
                   'đồng_nát': 1,
                   'đồng_nội': 1,
                   'đồng_phạm': 1,
                   'đồng_phục': 5,
                   'đồng_ruộng': 1,
                   'đồng_tiền': 17,
