defaultdict(<class 'dict'>,
                    'phonesavanh_chanthavong': 1,
                    'phong': 23,
                    'phong_khê': 1,
                    'phong_mỹ': 1,
                    'phong_phú': 10,
                    'phulmwon': 1,
                    'pháp': 26,
                    'phòng_không': 1,
                    'phòng_thành': 1,
                    'phó_kỳ_phương': 1,
                    'phó_đức_huy': 1,
                    'phù_cát': 9,
                    'phù_lãng': 1,
                    'phù_mỹ': 3,
                    'phù_tang': 1,
                    'phùng_há': 1,
                    'phùng_hưng': 1,
                    'phú_bình': 1,
                    'phú_bổn': 1,
                    'phú_hòa_tân': 1,
                    'phú_khánh': 7,
                    'phú_lộc': 1,
                    'phú_nhuận': 10,
                    'phú_quốc': 2,
                    'phú_sơn': 4,
                    'phú_thiện': 4,
                    'phú_thạnh': 1,
                    'phú_trung': 2,
                    'phú_tân': 1,
                    'phú_vang': 2,
                    'phú_văn': 1,
                    'phú_xuân_hội': 1,
                    'phú_điền': 3,
                    'phú_định': 1,
                    'phúc': 48,
                    'phương': 2,
                    'phương_nga': 1,
                    'phương_thịnh': 1,
                    'phương_trâm': 8,
                    'phương_tần': 1,
                    'phước_sơn': 1,
                    'phước_thuận': 3,
                    'phượng_nga': 4,
                    'phạm_bồi': 2,
                    'phạm_cho': 1,
                    'phạm_huỳnh_tam_lang': 4,
                    'phạm_hữu_năm': 1,
                    'phạm_minh_hương': 1,
                    'phạm_ngũ_lão': 3,
                    'phạm_ngọc_hòe': 1,
                    'phạm_ngọc_đông': 1,
                    'phạm_nhật_hồng': 1,
                    'phạm_thị_càn': 1,
                    'phạm_thị_dung': 1,
                    'phạm_thị_hoa': 1,
                    'phạm_thị_như_anh': 5,
                    'phạm_thị_thu_trang': 1,
                    'phạm_thị_thắm': 1,
                    'phạm_thị_út': 4,
                    'phạm_tiến_dũng': 1,
                    'phạm_trung_thành': 1,
                    'phạm_võ_hà_thông': 1,
                    'phạm_văn_chi': 2,
                    'phạm_văn_chiêu': 1,
                    'phạm_văn_chiến': 1,
                    'phạm_văn_hai': 1,
                    'phạm_văn_lắm': 1,
                    'phạm_văn_rạng': 3,
                    'phạm_văn_sang': 1,
                    'phạm_văn_thanh': 1,
                    'phạm_văn_đồng': 1,
                    'phạm_đơn_thương': 1,
                    'phẩu': 5,
                    'phổ_an': 1,
                    'phổ_cường': 3,
                    'phổ_hiệp': 1,
                    'phổ_khánh': 2,
                    'phổ_ninh': 3,
                    'phổ_văn': 1,
                    'phụng': 1,
                    'pleiku': 3,
                    'plezen': 1,
                    'prenn': 1,
                    'prime': 1,
                    'pudding': 1,
                    'puma': 4,
                    'pusan': 2,
                    'quaker': 7,
                    'quan_thuế': 1,
                    'quang': 2,
                    'qui': 1,
                    'qui_nhơn': 2,
                    'quyên': 4,
                    'quách_xuân_kỳ': 1,
                    'quán_anh': 6,
                    'quân': 14,
                    'quê_hương': 1,
                    'quí': 1,
                    'quý': 2,
                    'quýnh': 1,
                    'quảng': 4,
                    'quảng_bình': 13,
                    'quảng_châu': 5,
                    'quảng_nam': 12,
                    'quảng_ngãi': 22,
                    'quảng_ninh': 7,
                    'quảng_trị': 11,
                    'quảng_tây': 2,
                    'quảng_đông': 3,
                    'quế_lâm': 1,
                    'quế_sơn': 1,
                    'quốc_việt': 1,
                    'quỳnh': 1,
                    'quỳnh_anh': 3,
                    'rebel': 2,
                    'rempang': 1,
                    'rit': 3,
                    'rob': 6,
                    'robert': 6,
                    'robert_journal': 1,
                    'robert_whitehurst': 4,
                    'rose': 3,
                    'rose_art': 1,
                    'rouget': 1,
                    'roài': 1,
                    'rusalka': 6,
                    'ruồi_trâu': 1,
                    'rạch_bùng_binh': 2,
                    'rạng': 9,
                    'rảnh': 2,
                    'rờ_kơi': 4,
                    'rờmi_huỳnh': 1,
                    'sa_kỳ': 1,
                    'sa_nghĩa': 2,
                    'sa_nhơn': 1,
                    'sa_thầy': 5,
                    'samsung': 13,
                    'samsung_galaxy': 1,
                    'samsung_s7_edge': 1,
                    'san_jose': 1,
                    'san_san': 2,
                    'sandy_beach_non_nuoc': 2,
                    'sang': 11,
                    'sao_đỏ': 1,
                    'sara_odori': 1,
                    'savanakhet': 9,
                    'sbs': 1,
                    'scandal': 2,
                    'sea_games': 5,
                    'seap_games': 12,
                    'sen': 2,
                    'senegal': 1,
                    'seoul': 6,
                    'sepetang': 4,
                    'servico': 1,
                    'setepang': 2,
                    'sh': 2,
                    'shea': 5,
                    'shiri': 1,
                    'shunji_kuroda': 1,
                    'sihanouk': 1,
                    'sing': 2,
                    'singapore': 13,
                    'snadragon': 1,
                    'so_ji_sub': 1,
                    'solex': 1,
                    'somalia': 2,
                    'son_ying_chen': 1,
                    'song_kang_ho': 1,
                    'song_kiếm': 1,
                    'sony': 10,
                    'sophie': 11,
                    'sophie_quinn': 2,
                    'soulivanh': 1,
                    'spring': 1,
                    'stanley': 1,
                    'stefan': 2,
                    'sum': 4,
                    'sumatra': 3,
                    'sunda': 1,
                    'sunny': 1,
                    'susu': 1,
                    'sutarjo': 1,
                    'suốt': 1,
                    'syd_ball': 1,
                    'szabados': 1,
                    'sài_gòn': 85,
                    'sài_thành': 3,
                    'sách': 2,
                    'sáu': 7,
                    'sáu_tiến': 4,
                    'sáu_đấu': 2,
                    'sân_cá': 1,
                    'sân_khấu': 1,
                    'sê_pôn': 2,
                    'sóc_trăng': 4,
                    'sót': 2,
                    'sôlôkhôp': 1,
                    'sông_con': 1,
                    'sông_đốc': 2,
                    'súng': 3,
                    'sĩ_tùng': 1,
                    'sơn': 22,
                    'sơn_dương': 2,
                    'sơn_hà': 1,
                    'sơn_la': 1,
                    'sơn_tây': 1,
                    'sư_phạm': 4,
                    'sạc_ly': 3,
                    'sầm_sơn': 2,
                    'sở': 9,
                    'sử': 1,
                    't1': 1,
                    'taberd': 1,
                    'tabert': 1,
                    'taiping': 2,
                    'tam_bình': 4,
                    'tam_hải': 1,
                    'tam_kỳ': 1,
                    'tam_lang': 4,
                    'tanaka': 7,
                    'target': 4,
                    'tatsuo_shibata': 1,
                    'ted': 2,
                    'ted_engelmann': 1,
                    'teh_chor_joo': 2,
                    'temple': 1,
                    'texas': 5,
                    'tft': 1,
                    'tgdd': 4,
                    'tgdđ': 1,
                    'th': 15,
                    'thai': 1,
                    'thanh': 23,
                    'thanh_bạch': 1,
                    'thanh_hoá': 2,
                    'thanh_hóa': 7,
                    'thanh_hương': 1,
                    'thanh_niên': 1,
                    'thanh_quang': 1,
                    'thanh_thế': 1,
                    'thanh_tòng': 1,
                    'thanh_đa': 1,
                    'the_grand': 4,
                    'the_ruby': 1,
                    'the_science': 1,
                    'thibaut': 1,
                    'thiết': 1,
                    'thiệu_võ': 2,
                    'thomas_good': 4,
                    'thu_thủy': 4,
                    'thuyên': 2,
                    'thuý': 4,
                    'thuận': 5,
                    'thuận_an': 4,
                    'thuận_sơn': 1,
                    'thuỵ': 1,
                    'thà': 1,
                    'thành': 16,
                    'thành_công': 2,
                    'thành_thái': 1,
                    'thái': 22,
                    'thái_bình': 2,
                    'thái_bình_dương': 3,
                    'thái_hậu': 1,
                    'thái_hữu_trí': 1,
                    'thái_lan': 17,
                    'thái_mỹ': 6,
                    'thái_mỹ_dung': 1,
                    'thái_nguyên': 1,
                    'thái_vương': 1,
                    'tháp_mười': 4,
                    'thì': 2,
                    'thía': 6,
                    'thích_quảng_đức': 1,
                    'thông': 11,
                    'thùy': 17,
                    'thùy_dương': 1,
                    'thùy_linh': 1,
                    'thùy_trâm': 18,
                    'thú_y': 2,
                    'thúy': 1,
                    'thăng_long': 1,
                    'thư': 3,
                    'thương': 5,
                    'thường': 3,
                    'thường_tín': 1,
                    'thượng_hải': 1,
                    'thạc': 66,
                    'thạch_hãn': 1,
                    'thạch_sum': 1,
                    'thạnh_xuân': 1,
                    'thảo': 2,
                    'thảo_cầm_viên': 1,
                    'thảo_tư_hành': 1,
                    'thắm': 2,
                    'thắng': 15,
                    'thế_anh': 2,
                    'thế_giới_di_động': 2,
                    'thể_công': 10,
                    'thị_nghè': 6,
                    'thịnh': 2,
                    'thọ_quang': 2,
                    'thỏi': 1,
                    'thống_nhất': 10,
                    'thục': 6,
                    'thụy_điển': 2,
                    'thủ_đô': 1,
                    'thủ_đức': 4,
                    'thủy': 3,
                    'thủy_nguyên': 1,
                    'thủy_sản': 2,
                    'thủy_thanh': 1,
                    'thứa': 1,
                    'thừa_thiên': 3,
                    'thừa_thiên_huế': 1,
                    'tiergaten': 1,
                    'tiger_cup': 2,
                    'timberland': 1,
                    'tin_lành': 2,
                    'tisha': 9,
                    'tiên': 6,
                    'tiêu': 1,
                    'tiến_đạt': 1,
                    'tiết': 23,
                    'tiết_thủy_sơ': 2,
                    'tiết_thủy_sơn': 1,
                    'tiền': 11,
                    'tiền_giang': 15,
                    'tiền_lân': 1,
                    'tiền_tiêu': 1,
                    'tiền_đình': 1,
                    'tiện': 4,
                    'tiệp': 1,
                    'tiệp_khắc': 7,
                    'tokyo': 9,
                    'tom_cruise': 1,
                    'tough': 1,
                    'toàn': 2,
                    'trinh_trinh': 1,
                    'triều_tiên': 2,
                    'triệu_long': 2,
                    'tro': 6,
                    'trung': 27,
                    'trung_hoa': 5,
                    'trung_kiên': 1,
                    'trung_lân': 1,
                    'trung_lương': 1,
                    'trung_lịch': 1,
                    'trung_nghĩa': 2,
                    'trung_quốc': 27,
                    'truồi': 1,
                    'trà_cú': 2,
                    'trà_giang': 3,
                    'trà_vinh': 21,
                    'tràng_tiền': 1,
                    'trâm': 14,
                    'trân_châu': 1,
                    'trí': 5,
                    'tròn_ủm': 1,
                    'trương': 1,
                    'trương_công_sết': 2,
                    'trương_hùng': 1,
                    'trương_kim_hùng': 4,
                    'trương_ngọc_hân': 1,
                    'trương_phùng_xuân': 1,
                    'trương_quyền': 1,
                    'trương_quốc_thắng': 1,
                    'trương_thanh_sĩ': 1,
                    'trương_thị_ánh': 1,
                    'trương_ty': 1,
                    'trương_tấn_bửu': 1,
                    'trương_tấn_nghĩa': 4,
                    'trương_tấn_quang': 1,
                    'trương_văn_canh': 1,
                    'trương_văn_lâm': 3,
                    'trương_văn_suông': 1,
                    'trương_văn_xuân': 2,
                    'trương_vĩnh_các': 1,
                    'trường': 3,
                    'trường_phước': 1,
                    'trường_sơn': 5,
                    'trường_sơn_tây': 1,
                    'trường_sơn_đông': 1,
                    'trường_thọ': 2,
                    'trường_xuân': 1,
                    'trần': 1,
                    'trần_châu_thanh': 1,
                    'trần_chí_thuận': 1,
                    'trần_cảnh_được': 9,
                    'trần_cảnh_đến': 4,
                    'trần_huy_liệu': 4,
                    'trần_hưng_đạo': 2,
                    'trần_kim_long': 1,
                    'trần_kim_lân': 4,
                    'trần_minh_duân': 1,
                    'trần_minh_trí': 1,
                    'trần_ngọc_nghi': 2,
                    'trần_ngọc_sinh': 1,
                    'trần_oanh': 25,
                    'trần_phi_hùng': 1,
                    'trần_phú': 4,
                    'trần_phước_đặng': 1,
                    'trần_quang_hạ': 1,
                    'trần_quang_nhụy': 1,
                    'trần_quán_anh': 8,
                    'trần_thanh_sử': 1,
                    'trần_thế_lễ': 1,
                    'trần_thị_hòa': 1,
                    'trần_thị_hương': 2,
                    'trần_thị_hải_yến': 2,
                    'trần_thị_kim_ngôn': 1,
                    'trần_thị_loan': 1,
                    'trần_thị_mai': 1,
                    'trần_thị_sa': 1,
                    'trần_thị_thu_hương': 1,
                    'trần_thị_vui': 1,
                    'trần_trung_nhật': 1,
                    'trần_vàng_sao': 1,
                    'trần_văn_ba': 1,
                    'trần_văn_chánh': 1,
                    'trần_văn_cư': 1,
                    'trần_văn_dư': 1,
                    'trần_văn_hương': 1,
                    'trần_văn_hợi': 3,
                    'trần_văn_liễu': 4,
                    'trần_văn_luông': 1,
                    'trần_văn_sáu': 1,
                    'trần_văn_thời': 2,
                    'trần_văn_tuấn': 1,
                    'trần_văn_tấn': 3,
                    'trần_văn_đạt': 1,
                    'trần_đình_quế': 1,
                    'trần_đông_huy': 2,
                    'trần_đức_biên': 1,
                    'trắng_đen': 1,
                    'trị': 1,
                    'trị_an': 1,
                    'trịnh_hoàng_lương': 1,
                    'trịnh_thị_mùi': 1,
                    'trọng': 7,
                    'trọng_tấn': 1,
                    'trọng_điểm': 12,
                    'tsunada': 1,
                    'tsunoda': 4,
                    'tube_entertainment': 1,
                    'tuy_phước': 5,
                    'tuyên_quang': 1,
                    'tuấn': 14,
                    'tuấn_anh': 1,
                    'tuệ_tâm': 3,
                    'tuệ_tĩnh_đường_diệu_đế': 1,
                    'tuổi_trẻ': 26,
                    'tà_cạ': 1,
                    'tài': 6,
                    'tài_chính': 2,
                    'tài_nguyên': 1,
                    'tàu': 5,
                    'tám': 5,
                    'tám_tâm': 1,
                    'tâm': 10,
                    'tân': 6,
                    'tân_bình': 9,
                    'tân_châu': 3,
                    'tân_hiệp': 1,
                    'tân_hà': 1,
                    'tân_hòa': 1,
                    'tân_hòa_bình': 1,
                    'tân_kiều': 1,
                    'tân_long': 5,
                    'tân_mỹ': 1,
                    'tân_ninh': 1,
                    'tân_phú': 4,
                    'tân_sơn_nhì': 1,
                    'tân_sơn_nhất': 1,
                    'tân_thuận': 2,
                    'tân_thành': 1,
                    'tân_thạnh_đông': 8,
                    'tân_tiến': 2,
                    'tân_xuân': 8,
                    'tây': 15,
                    'tây_du_ký': 1,
                    'tây_học': 1,
                    'tây_nguyên': 5,
                    'tây_ninh': 5,
                    'tây_sơn': 2,
                    'tính': 1,
                    'tòa_án': 2,
                    'tô': 1,
                    'tô_hiến_thành': 3,
                    'tô_linh': 1,
                    'tô_lịch': 2,
                    'tô_minh_bân': 3,
                    'tô_minh_đức': 1,
                    'tô_quốc_nam': 1,
                    'tôn_hoa_sen': 1,
                    'tôn_đức_thắng': 1,
                    'tùng': 4,
                    'túc': 3,
                    'túc_cầu': 3,
                    'tăng_bạt_hổ': 1,
                    'tăng_hùng_bô': 1,
                    'tăng_minh_phụng': 1,
                    'tĩnh_gia': 4,
                    'tư': 10,
                    'tư_bàn': 1,
                    'tư_cương': 1,
                    'tư_minh': 1,
                    'tư_mại': 1,
                    'tư_nghĩa': 2,
                    'tư_thành': 1,
                    'tư_tài': 8,
                    'tư_định': 1,
                    'tươi': 3,
                    'tường': 2,
                    'tường_vy': 1,
                    'tạ_quang_ngọc': 1,
                    'tạ_văn_minh': 1,
                    'tả_phan': 1,
                    'tấn': 10,
                    'tấn_thành': 5,
                    'tần_nguyên': 1,
                    'tập_kích': 1,
                    'tế': 1,
                    'tế_hanh': 1,
                    'tết': 3,
                    'tết_nguyên_đán': 1,
                    'tố_nga': 1,
                    'tố_quyên': 1,
                    'tổ_quốc': 2,
                    'tổng_hợp': 6,
                    'tứ': 4,
                    'tứ_xuyên': 1,
                    'từ': 7,
                    'từ_dũ': 1,
                    'từ_liêm': 2,
                    'từ_thị_tr': 1,
                    'tỷ': 1,
                    'u40': 1,
                    'u50': 1,
                    'u_minh': 24,
                    'u_minh_hạ': 4,
                    'underground': 1,
                    'uoát': 1,
                    'uyên_ly': 4,
                    'va': 2,
                    'vanleng': 1,
                    'venice_beach': 1,
                    'victoria': 1,
                    'vietnam': 1,
                    'vietnam_center': 1,
                    'viger': 2,
                    'vinaphone': 1,
                    'vinataba': 1,
                    'vinh': 5,
                    'vinpearl_nha_trang_resort': 2,
                    'viện': 3,
                    'viện_kiểm_sát': 1,
                    'việt': 80,
                    'việt_kiều': 2,
                    'việt_mậu': 1,
                    'việt_nam': 14,
                    'vn': 131,
                    'vn_airlines': 1,
                    'vogue': 2,
                    'vtv3': 1,
                    'vy': 2,
                    'và_gà_lầu': 1,
                    'vàng': 2,
                    'vàng_danh': 2,
                    'vân': 13,
                    'vêl': 1,
                    'võ_anh': 1,
                    'võ_công_sơn': 1,
                    'võ_dũng': 1,
                    'võ_hồng_sơn': 2,
                    'võ_kim_cương': 1,
                    'võ_thanh_nghị': 1,
                    'võ_thị_huế': 1,
                    'võ_thị_phượng': 1,
                    'võ_trọng_nghĩa': 1,
                    'võ_tắc_thiên': 1,
                    'võ_văn_bảy': 2,
                    'võ_văn_giàu': 1,
                    'võ_văn_hồng': 1,
                    'võ_văn_nuôi': 1,
                    'võ_văn_thành': 4,
                    'võ_văn_tần': 2,
                    'văn': 1,
                    'văn_cường': 2,
                    'văn_giá': 1,
                    'văn_miếu': 1,
                    'văn_đình_quang': 1,
                    'vđv': 1,
                    'vĩnh_bình': 1,
                    'vĩnh_hưng': 7,
                    'vĩnh_long': 7,
                    'vĩnh_phúc': 2,
                    'vũ': 1,
                    'vũ_luân': 1,
                    'vũ_thu_phương': 1,
                    'vũ_thị_tuệ_khanh': 4,
                    'vũ_tư_đường': 1,
                    'vũ_văn_bảy': 1,
                    'vũ_văn_thân': 4,
                    'vũ_đình_hồng': 1,
                    'vũng_tàu': 59,
                    'vũng_áng': 1,
                    'vương': 16,
                    'vượng': 2,
                    'vạn_mỹ': 20,
                    'vạn_đò': 1,
                    'vận': 2,
                    'vận_tải_biển': 1,
                    'vệ': 2,
                    'vị_thanh': 1,
                    'vỹ_dạ': 1,
                    'washington': 2,
                    'washington_dc': 2,
                    'weigang': 24,
                    'whitehurst': 1,
                    'widjojo': 2,
                    'wijono': 2,
                    'won_bin': 1,
                    'world_cup': 1,
                    'xavannakhẹt': 1,
                    'xiaomi': 1,
                    'xperia': 1,
                    'xuân': 1,
                    'xuân_dục': 2,
                    'xuân_hoà': 1,
                    'xuân_hồi': 2,
                    'xuân_liên': 1,
                    'xuân_lộc': 1,
                    'xuân_đức': 1,
                    'xuất': 1,
                    'xà_lách': 1,
                    'xí_được': 1,
                    'xóm_củi': 3,
                    'xô_viết': 1,
                    'xưa': 1,
                    'xẹc_tây': 1,
                    'y_tiêng': 2,
                    'y_tế': 3,
                    'ya_ly': 1,
                    'ya_xiêr': 1,
                    'yang_chua': 3,
                    'yangsuri': 5,
                    'yeon_young_entertainment': 1,
                    'yoo_ji_tae': 1,
                    'youn': 1,
                    'yvert': 1,
                    'yàng': 5,
                    'yên_duyên': 1,
                    'yên_dũng': 2,
                    'yên_sơn': 1,
                    'yên_sở': 3,
                    'yên_đổ': 1,
                    'yến': 7,
                    'yến_phương': 2,
                    'z5': 1,
                    'à_la_carte': 1,
                    'á': 5,
                    'á_đông': 1,
                    'ái_hữu': 2,
                    'áo': 1,
                    'âu': 2,
                    'ô_long': 1,
                    'ô_răng': 1,
                    'ôlong': 1,
                    'ông_tạ': 1,
                    'ông_đốc': 2,
                    'úc': 8,
                    'út': 16,
                    'út_chuột': 2,
                    'út_ly': 1,
                    'ý': 1,
                    'đa_hòa_nam': 1,
                    'đinh_bộ_lĩnh': 1,
                    'đinh_hoàng_long': 1,
                    'đinh_nhiêu': 6,
                    'điền_phong': 1,
                    'điện_biên': 3,
                    'điện_biên_phủ': 3,
                    'đl': 1,
                    'đoài_đông': 1,
                    'đoàn': 5,
                    'đoàn_huỳnh_long': 1,
                    'đoàn_minh_tơ': 1,
                    'đoàn_thị_khánh_thơ': 1,
                    'đoàn_văn_an': 1,
                    'đoàn_văn_hoàng': 1,
                    'đoọc_mạy': 1,
                    'đu': 4,
                    'đà_lạt': 4,
                    'đà_nẵng': 36,
                    'đài_bắc': 7,
                    'đài_loan': 11,
                    'đàm_thị_nguyệt': 1,
                    'đào_thục': 1,
                    'đào_viên': 1,
                    'đáng': 1,
                    'đèo': 1,
                    'đê_ga': 2,
                    'đê_trung_ương': 2,
                    'đêm': 2,
                    'đình_khao': 3,
                    'đôi': 3,
                    'đông': 8,
                    'đông_anh': 3,
                    'đông_ba': 1,
                    'đông_bắc': 1,
                    'đông_du': 1,
                    'đông_dương': 9,
                    'đông_giang': 1,
                    'đông_hà': 3,
                    'đông_hưng': 3,
                    'đông_hồ': 1,
                    'đông_loan': 12,
                    'đông_nam_á': 7,
                    'đông_phong': 1,
                    'đông_phương_sóc': 1,
                    'đông_thượng': 1,
                    'đông_triều': 2,
                    'đông_tây': 1,
                    'đông_âu': 1,
                    'đăk_nông': 2,
                    'đơn_thương': 5,
                    'đường': 6,
                    'đường_sông': 1,
                    'đường_đệ': 1,
                    'được': 23,
                    'đại_học': 1,
                    'đại_hội': 2,
                    'đại_lợi': 1,
                    'đại_ân': 2,
                    'đại_đồng': 1,
                    'đại_ức': 1,
                    'đạo': 2,
                    'đạt': 3,
                    'đảng': 12,
                    'đảng_ủy': 1,
                    'đầm_dơi': 1,
                    'đầm_hồng': 1,
                    'đậu_văn_lớc': 1,
                    'đắk_hà': 1,
                    'đặng': 2,
                    'đặng_kim_trâm': 1,
                    'đặng_ngọc_khuê': 2,
                    'đặng_thùy_trâm': 9,
                    'đặng_thị_hòa': 3,
                    'đặng_trực_ngôn': 1,
                    'đặng_tất': 1,
                    'đặng_vương_hưng': 2,
                    'đặng_đức_hiền': 1,
                    'đặng_đức_hòa': 1,
                    'đặng_đức_hải': 2,
                    'đến': 1,
                    'địa_chính': 2,
                    'định_tân': 1,
                    'đốc_binh_kiều': 1,
                    'đồ_sơn': 5,
                    'đồng_bến': 1,
                    'đồng_hới': 5,
                    'đồng_kỵ': 1,
                    'đồng_mô': 1,
                    'đồng_nai': 6,
                    'đồng_tháp': 9,
                    'đồng_tháp_mười': 1,
                    'đỗ_minh_lắm': 1,
                    'đỗ_ngọc_mẫn': 1,
                    'đỗ_thành': 1,
                    'đỗ_thành_liêm': 1,
                    'đỗ_thị_thuận': 1,
                    'đỗ_văn_giỏi': 1,
                    'đức': 61,
                    'đức_hạnh': 5,
                    'đức_lợi': 2,
                    'đức_phổ': 15,
                    'ấn': 4,
                    'ấn_độ': 2,
                    'ấn_độ_dương': 2,
                    'ất_dậu': 2,
                    'ấu': 1,
                    'ủy_ban': 1},
             'nu': {'0c': 1,
                    'baht': 4,
                    'cent': 1,
                    'centimet': 1,
                    'châu_âu': 1,
                    'chỉ': 2,
                    'cm': 5,
                    'cây': 1,
                    'cây_số': 2,
                    'công': 2,
                    'd': 1,
                    'dặm': 3,
                    'euro': 5,
                    'g': 74,
                    'gb': 1,
                    'giây': 5,
                    'giờ': 59,
                    'h': 2,
                    'ha': 26,
                    'inch': 2,
                    'kg': 27,
                    'kilômet': 3,
                    'km': 52,
                    'km2': 1,
                    'kw': 2,
                    'ký': 5,
                    'ly': 12,
                    'lít': 9,
                    'm': 24,
                    'm2': 19,
                    'm3': 1,
                    'mg': 1,
                    'mm': 3,
                    'mét': 3,
                    'mét_vuông': 2,
                    'mẫu': 1,
                    'ngày': 1,
                    'phân_khối': 1,
                    'phút': 56,
                    'răng': 2,
                    'sào': 3,
                    'tiếng': 17,
                    'tuần': 3,
                    'tuổi': 99,
                    'tạ': 3,
                    'tấn': 13,
                    'tệ': 4,
                    'usd': 37,
                    'viên': 1,
                    'vuông': 1,
                    'won': 8,
                    'xu': 1,
                    'đ': 37,
                    'điểm': 3,
                    'đài_tệ': 3,
                    'đô': 6,
                    'đôla': 7,
                    'đồng': 158,
                    'ổ': 1},
             'ny': {'a': 1,
                    'abc': 1,
                    'afc': 1,
                    'aids': 7,
                    'ak': 2,
                    'apec': 1,
                    'asean': 1,
                    'b': 1,
                    'bars': 1,
                    'bhxh': 1,
                    'bql': 5,
                    'bt': 1,
                    'c4': 1,
                    'ca': 1,
                    'cbcnv': 1,
                    'cccp': 1,
                    'cd': 2,
                    'chdc': 1,
                    'chdcnd': 1,
                    'clb': 7,
                    'court_tv': 1,
                    'cpc': 4,
                    'csđt': 2,
                    'ctđ': 1,
                    'cu': 1,
                    'cđ': 1,
                    'd': 1,
                    'd1': 1,
                    'dj': 1,
                    'fob': 1,
                    'g': 1,
                    'gdv': 11,
                    'gs': 23,
                    'gtvt': 1,
                    'hcb': 1,
                    'hcm': 61,
                    'hcv': 31,
                    'hcđ': 4,
                    'hd': 1,
                    'hec': 1,
                    'hiv': 1,
                    'hlv': 28,
                    'hq': 2,
                    'hđnd': 1,
                    'imb': 13,
                    'ioc': 1,
                    'irri': 1,
                    'jal': 1,
                    'jsa': 1,
                    'k': 2,
                    'kh': 2,
                    'khxh': 1,
                    'kncn': 16,
                    'kt': 2,
                    'llvt': 1,
                    'lod': 2,
                    'lđ': 6,
                    'm': 3,
                    'mc': 3,
                    'mdma': 2,
                    'mh': 1,
                    'mttq': 1,
                    'n': 3,
                    'n_': 1,
                    'nbc': 1,
                    'nv': 7,
                    'o': 1,
                    'p': 8,
                    'pgs': 1,
                    'ph': 2,
                    'pu': 1,
                    'pv': 2,
                    'q': 15,
                    'qđndvn': 2,
                    'r': 1,
                    's': 3,
                    'seap': 1,
                    'sitc': 1,
                    'sn': 1,
                    'sv': 13,
                    't': 2,
                    'tb': 6,
                    'tdtt': 5,
                    'tg': 3,
                    'thcs': 6,
                    'thpt': 11,
                    'tl': 1,
                    'tnhh': 4,
                    'tnxp': 3,
                    'tp': 79,
                    'ts': 16,
                    'tt': 59,
                    'ttcn': 14,
                    'tto': 2,
                    'ublđ': 1,
                    'ubnd': 42,
                    'unesco': 1,
                    'unicef': 1,
                    'vcd': 1,
                    'vh': 1,
                    'vh1': 1,
                    'vip': 3,
                    'vks': 4,
                    'vn': 165,
                    'vtv': 1,
                    'vđv': 13,
                    'wmc': 7,
                    'x': 2,
                    'xh': 6,
                    'xhcn': 1,
                    'xhh': 7,
                    'xl': 2,
                    'xo': 1,
                    'y': 3,
                    'đbscl': 2,
                    'đh': 25,
                    'đkvđ': 1,
                    'đl': 24,
                    'đt': 3,
                    'đtqg': 3},
             'p': {'_đây': 1,
                   'ai': 237,
                   'ai_ai': 2,
                   'ai_nấy': 5,
                   'alfredo': 1,
                   'anh': 7,
                   'anh_ta': 3,
                   'anh_ấy': 1,
                   'bao': 22,
                   'bao_giờ': 75,
                   'bao_lâu': 6,
                   'bao_nhiêu': 62,
                   'bay': 6,
                   'biết_bao_nhiêu': 1,
                   'bác': 1,
                   'bây': 3,
                   'bây_chừ': 3,
                   'bây_giờ': 140,
                   'bấy_giờ': 25,
                   'bấy_lâu': 1,
                   'bấy_nhiêu': 6,
                   'chi': 18,
                   'chúng': 59,
                   'chúng_bay': 1,
                   'chúng_nó': 3,
                   'chúng_ta': 33,
                   'chúng_tao': 1,
                   'chúng_tôi': 389,
                   'chị': 7,
                   'chị_ta': 1,
                   'cu_cậu': 1,
                   'cái': 1,
                   'cả': 286,
                   'cả_thảy': 1,
                   'em': 12,
                   'giờ': 6,
                   'giờ_đây': 17,
                   'gì': 320,
                   'hắn': 36,
                   'họ': 362,
                   'khỏe_mạnh': 1,
                   'kia': 56,
                   'kìa': 2,
                   'làm_sao': 1,
                   'lúc_nào': 23,
                   'mi': 6,
                   'mày': 17,
                   'mình': 1079,
                   'mô': 7,
                   'mô_tê': 1,
                   'mọi_người': 2,
                   'nay': 152,
                   'người_ta': 101,
                   'nhau': 6,
                   'như_thế': 2,
                   'như_vậy': 4,
                   'những_ai': 3,
                   'ni': 5,
                   'nào': 294,
                   'này': 710,
                   'nãy': 3,
                   'nó': 241,
                   'nấy': 10,
                   'nọ': 11,
                   'nớ': 2,
                   'ri': 4,
                   'rtất_cả': 1,
                   'răng': 11,
                   'rứa': 18,
                   'sao': 121,
                   'ta': 120,
                   'ta_đây': 1,
                   'tao': 16,
                   'tau': 3,
                   'thằng': 10,
                   'thế': 106,
                   'thế_nào': 26,
                   'thế_này': 11,
                   'tiện_ích': 1,
                   'toàn': 1,
                   'tui': 115,
                   'tê': 1,
                   'tôi': 1370,
                   'tất_cả': 118,
                   'tất_thảy': 1,
                   'tất_tả': 1,
                   'tất_tần_tật': 1,
                   'tớ': 3,
                   'từng': 57,
                   'tự': 83,
                   'vầy': 1,
                   'vậy': 135,
                   'y': 1,
                   'ông': 2,
                   'ông_ta': 2,
                   'đâu': 108,
                   'đâu_đâu': 1,
