defaultdict(<class 'dict'>,
             'mại': {'np': 1},
             'mại_dâm': {'n': 1, 'v': 7},
             'mạn': {'n': 2},
             'mạng': {'n': 31},
             'mạng_lưới': {'n': 1},
             'mạnh': {'a': 45},
             'mạnh_bạo': {'a': 2},
             'mạnh_dạn': {'a': 1},
             'mạnh_khỏe': {'a': 1},
             'mạnh_mẽ': {'a': 13},
             'mạnh_thường_quân': {'np': 2},
             'mạo_hiểm': {'v': 1},
             'mả': {'n': 2},
             'mả_lạng': {'np': 1},
             'mải': {'v': 3},
             'mảng': {'n': 1, 'nc': 5},
             'mảnh': {'a': 1, 'n': 3, 'nc': 33},
             'mảnh_dẻ': {'a': 3},
             'mảnh_khảnh': {'a': 1},
             'mất': {'r': 4, 't': 3, 'v': 143},
             'mất_công': {'v': 2},
             'mất_giá': {'v': 1},
             'mất_hút': {'v': 2},
             'mất_hồn': {'v': 1},
             'mất_mát': {'n': 3, 'v': 4},
             'mất_mạng': {'v': 1},
             'mất_ngủ': {'v': 3},
             'mất_sức': {'v': 1},
             'mất_trí': {'v': 1},
             'mất_trắng': {'v': 1},
             'mất_tích': {'v': 4},
             'mất_ăn_mất_ngủ': {'x': 1},
             'mấy': {'l': 370, 'm': 1, 'n': 1, 't': 3},
             'mấy_ai': {'x': 4},
             'mấy_mươi': {'l': 2},
             'mấy_đời': {'l': 1},
             'mầm': {'n': 2},
             'mầm_non': {'np': 1},
             'mần': {'v': 6},
             'mẩu': {'nc': 2},
             'mẫu': {'n': 19, 'nu': 1},
             'mẫu_giáo': {'n': 1},
             'mẫu_mã': {'n': 4},
             'mẫu_mực': {'a': 1},
             'mập': {'a': 3},
             'mật': {'a': 1, 'n': 1},
             'mật_báo': {'v': 1},
             'mật_khẩu': {'n': 1},
             'mật_ong': {'n': 1},
             'mật_thiết': {'a': 1},
             'mậu_thân': {'np': 2},
             'mắc': {'a': 8, 'v': 14},
             'mắm': {'n': 5},
             'mắm_cái': {'n': 1},
             'mắm_muối': {'n': 1},
             'mắng': {'v': 2},
             'mắng_mỏ': {'v': 1},
             'mắt': {'n': 192, 'np': 6},
             'mắt_trước_mắt_sau': {'x': 1},
             'mằn_mặn': {'a': 2},
             'mặc': {'v': 25},
             'mặc_cả': {'v': 1},
             'mặc_cảm': {'v': 13},
             'mặc_dù': {'c': 20},
             'mặc_kệ': {'v': 1},
             'mặc_nhiên': {'r': 1},
             'mặc_sức': {'r': 1},
             'mặn': {'a': 14, 'i': 1, 'r': 2, 'v': 2},
             'mặn_chát': {'a': 2},
             'mặn_mà': {'a': 2},
             'mặn_mặn': {'a': 3},
             'mặt': {'m': 1, 'n': 111, 'v': 1},
             'mặt_bằng': {'n': 5},
             'mặt_chữ': {'n': 1},
             'mặt_hàng': {'n': 5},
             'mặt_khác': {'c': 1, 'x': 1},
             'mặt_mày': {'n': 5},
             'mặt_mũi': {'n': 2},
             'mặt_tiền': {'n': 5},
             'mặt_trái': {'n': 1},
             'mặt_trận': {'n': 7, 'np': 1},
             'mặt_trời': {'n': 8},
             'mặt_đường': {'n': 4},
             'mặt_đất': {'n': 6},
             'mẹ': {'n': 200},
             'mẹ_cha': {'n': 3},
             'mẹ_con': {'n': 3},
             'mẹ_già': {'n': 4},
             'mẹc': {'np': 1, 'x': 1},
             'mẹo': {'n': 3},
             'mẹp': {'a': 1},
             'mẻ': {'n': 4, 'nc': 2},
             'mến': {'v': 2},
             'mến_phục': {'v': 1},
             'mến_thương': {'v': 2},
             'mến_yêu': {'v': 1},
             'mếu_máo': {'v': 1},
             'mềm': {'a': 20},
             'mềm_mại': {'a': 1},
             'mềm_nhũn': {'a': 3},
             'mền': {'n': 1},
             'mệ': {'n': 2},
             'mệnh_danh': {'v': 4},
             'mệnh_giá': {'n': 1},
             'mệnh_đề': {'n': 1},
             'mệt': {'a': 24},
             'mệt_lả': {'a': 1},
             'mệt_mỏi': {'a': 20, 'v': 1},
             'mệt_nhọc': {'a': 4},
             'mỉm': {'v': 7},
             'mịn': {'a': 1},
             'mịt_mù': {'a': 2},
             'mịt_mờ': {'a': 1},
             'mọc': {'v': 12},
             'mọi': {'l': 198},
             'mọi_khi': {'n': 3},
             'mọi_người': {'n': 1, 'p': 2},
             'mọi_thứ': {'n': 1},
             'mọt': {'n': 1},
             'mỏ': {'n': 14},
             'mỏ_cày': {'np': 1},
             'mỏi': {'a': 2, 'v': 4},
             'mỏi_mắt': {'a': 1},
             'mỏi_mệt': {'a': 3},
             'mỏng': {'a': 6},
             'mỏng_manh': {'a': 2},
             'mỏng_mảnh': {'a': 1},
             'mỏng_tanh': {'a': 1},
             'mốc': {'a': 2, 'n': 4},
             'mối': {'n': 24},
             'mối_lái': {'n': 3},
             'mống': {'n': 1},
             'mốt': {'m': 1, 'n': 2},
             'mồ': {'n': 3},
             'mồ_côi': {'a': 2},
             'mồ_hôi': {'n': 37},
             'mồ_hôi_nước_mắt': {'n': 1, 'x': 1},
             'mồ_mả': {'n': 4},
             'mồi': {'n': 3, 'v': 1},
             'mồi_chài': {'v': 1},
             'mồm': {'n': 9},
             'mồn_một': {'a': 1},
             'mồng': {'n': 4},
             'mổ': {'v': 38},
             'mỗi': {'l': 90, 'm': 170, 'n': 3, 'v': 2},
             'mỗi_khi': {'x': 1},
             'mỗi_tội': {'t': 1, 'x': 2},
             'mộ': {'n': 10},
             'mộ_phần': {'n': 1},
             'mộ_điệu': {'v': 1},
             'mộ_đức': {'np': 2},
             'mộc': {'n': 5},
             'mộc_bài': {'np': 2},
             'mộc_châu': {'np': 3},
             'mộc_mạc': {'a': 2},
             'mộng': {'n': 2, 'np': 4},
             'mộng_châu': {'np': 1},
             'mộng_mị': {'v': 2},
             'một': {'l': 2, 'm': 1955},
             'một_chút': {'l': 23, 'n': 3},
             'một_cách': {'n': 21, 'x': 1},
             'một_hai': {'m': 1},
             'một_khi': {'x': 2},
             'một_lô_một_lốc': {'l': 1},
             'một_mình': {'v': 1, 'x': 19},
             'một_mạch': {'n': 3},
             'một_mất_một_còn': {'x': 1},
             'một_nửa': {'l': 2, 'm': 1},
             'một_phần_ba': {'m': 2},
             'một_số': {'l': 47, 'm': 2},
             'một_trăm': {'m': 2},
             'một_tí': {'l': 5, 'r': 1},
             'một_vài': {'l': 18},
             'một_ít': {'l': 6},
             'mớ': {'n': 1, 'nc': 3},
             'mới': {'a': 103, 'r': 442},
             'mới_lạ': {'a': 1},
             'mới_mẻ': {'a': 2},
             'mới_nhất': {'a': 1},
             'mới_phải': {'x': 1},
             'mới_đây': {'n': 1, 'x': 5},
             'mới_đó': {'x': 1},
             'mới_đầu': {'n': 1, 'x': 2},
             'mớm': {'v': 1},
             'mờ': {'a': 18},
             'mờ_mờ': {'a': 3},
             'mờ_nhạt': {'a': 1},
             'mời': {'v': 58},
             'mời_chào': {'v': 1},
             'mời_gọi': {'v': 1},
             'mời_mọc': {'v': 1},
             'mở': {'np': 1, 'v': 79},
             'mở_cửa': {'v': 8},
             'mở_mang': {'v': 1},
             'mở_miệng': {'v': 2},
             'mở_màn': {'v': 1},
             'mở_mắt': {'v': 2},
             'mở_mặt': {'v': 1},
             'mở_rộng': {'v': 13},
             'mở_đường': {'v': 2},
             'mở_đầu': {'v': 3},
             'mỡ': {'a': 2, 'n': 4},
             'mỡ_chài': {'n': 1},
             'mỡ_gà': {'n': 1},
             'mục': {'a': 2, 'n': 1},
             'mục_kích': {'v': 1},
             'mục_sở_thị': {'v': 1},
             'mục_tiêu': {'n': 2},
             'mục_đích': {'n': 8},
             'mụt': {'n': 1},
             'mủ': {'n': 2},
             'mức': {'n': 49},
             'mức_độ': {'n': 15},
             'mừng': {'v': 26},
             'mừng_quýnh': {'v': 1},
             'mực': {'n': 8},
             'mỳ': {'b': 1, 'c': 1, 'n': 9, 't': 1},
             'mỵ_duy_linh': {'np': 1},
             'mỹ': {'np': 98},
             'mỹ_an': {'np': 2},
             'mỹ_châu': {'n': 1, 'np': 1},
             'mỹ_hiệp': {'np': 1},
             'mỹ_hòa': {'np': 1},
             'mỹ_lai': {'np': 1},
             'mỹ_mãn': {'a': 1},
             'mỹ_nhân': {'n': 1},
             'mỹ_phẩm': {'n': 7},
             'mỹ_tho': {'np': 5},
             'mỹ_thuật': {'n': 5},
             'mỹ_thành_bắc': {'np': 1},
             'mỹ_thành_nam': {'np': 6},
             'mỹ_thạnh': {'np': 1},
             'mỹ_điền': {'np': 1},
             'n': {'n': 2, 'ny': 3, 'y': 2},
             'n.': {'x': 10},
             'n.a.': {'x': 1},
             'n.anh': {'x': 18},
             'n.c.': {'x': 1},
             'n.g': {'x': 1},
             'n.p.': {'x': 1},
             'n_': {'ny': 1},
             'na_ngoi': {'np': 1},
             'nam': {'a': 1, 'n': 34, 'np': 44},
             'nam_bộ': {'np': 2},
             'nam_giang': {'np': 1},
             'nam_giới': {'n': 2},
             'nam_khoa': {'n': 3},
             'nam_kỳ': {'np': 1},
             'nam_mỹ': {'np': 6},
             'nam_nam': {'np': 1},
             'nam_ninh': {'np': 7},
             'nam_nữ': {'n': 6},
             'nam_phi': {'np': 2},
             'nam_phương': {'np': 1},
             'nam_quốc_cang': {'np': 1},
             'nam_thanh': {'np': 1},
             'nam_triều_tiên': {'np': 1},
             'nam_trung_bộ': {'np': 1},
             'nam_tính': {'a': 1},
             'nam_vang': {'np': 1},
             'nam_việt': {'np': 1},
             'nam_định': {'np': 1},
             'nan_giải': {'a': 1},
             'nan_y': {'a': 1},
             'nao': {'v': 3},
             'nao_nức': {'v': 1},
             'naomi_campbell': {'np': 3},
             'napalm': {'nb': 1},
             'nay': {'n': 26, 'p': 152},
             'nbc': {'ny': 1},
             'nbf342': {'y': 1},
             'nem': {'n': 1},
             'neo': {'n': 2, 'v': 4},
             'neo_đơn': {'a': 1},
             'new_world': {'np': 2},
             'new_york': {'np': 2},
             'nga': {'np': 7},
             'nga_mân': {'np': 1},
             'ngai': {'n': 4},
             'ngang': {'a': 21, 'e': 1, 'v': 6},
             'ngang_ngửa': {'a': 2},
             'ngang_nhiên': {'a': 4},
             'ngang_tàng': {'a': 1},
             'ngay': {'a': 2, 'e': 1, 'r': 142, 't': 75},
             'ngay_lập_tức': {'r': 11, 't': 1},
             'ngay_ngắn': {'a': 3},
             'ngay_thẳng': {'a': 1},
             'ngay_tức_khắc': {'r': 1},
             'nghe': {'i': 1, 't': 8, 'v': 237},
             'nghe_lỏm': {'v': 1},
             'nghe_ngóng': {'v': 1},
             'nghe_nói': {'v': 2},
             'nghe_đâu': {'x': 2},
             'nghen': {'i': 1, 'r': 1, 't': 3},
             'nghi': {'v': 2},
             'nghi_binh': {'v': 1},
             'nghi_hải': {'np': 11},
             'nghi_kỵ': {'v': 2},
             'nghi_ngút': {'a': 4},
             'nghi_ngờ': {'v': 3},
             'nghi_tàm': {'np': 1},
             'nghi_xuân': {'np': 4},
             'nghinh': {'np': 1},
             'nghiêm': {'a': 1},
             'nghiêm_khắc': {'a': 1},
             'nghiêm_ngặt': {'a': 1},
             'nghiêm_trọng': {'a': 6},
             'nghiêm_túc': {'a': 2},
             'nghiên_cứu': {'v': 15},
             'nghiêng': {'a': 2, 'v': 1},
             'nghiêng_mình': {'v': 1},
             'nghiêng_nghiêng': {'a': 2},
             'nghiêng_ngả': {'v': 2},
             'nghiến': {'v': 1},
             'nghiền': {'v': 1},
             'nghiền_ngẫm': {'v': 2},
             'nghiễm_nhiên': {'r': 2},
             'nghiệm': {'v': 1},
             'nghiệm_thu': {'v': 2},
             'nghiện': {'v': 31},
             'nghiện_hút': {'v': 1},
             'nghiện_ngập': {'v': 3},
             'nghiệp': {'n': 18},
             'nghiệp_dư': {'a': 2},
             'nghiệp_vụ': {'n': 7},
             'nghiệp_đoàn': {'n': 1},
             'nghiệt_ngã': {'a': 2},
             'nghèn_nghẹn': {'v': 1},
             'nghèo': {'a': 94},
             'nghèo_khó': {'a': 8},
             'nghèo_nàn': {'a': 3},
             'nghèo_túng': {'a': 2},
             'nghìn': {'m': 10, 'n': 1},
             'nghĩ': {'c': 1, 'v': 92},
             'nghĩ_lại': {'v': 3},
             'nghĩ_ngợi': {'v': 2},
             'nghĩ_đi_nghĩ_lại': {'v': 1, 'x': 1},
             'nghĩa': {'n': 8, 'np': 17},
             'nghĩa_an': {'np': 1},
             'nghĩa_cử': {'n': 1},
             'nghĩa_hiệp': {'np': 3},
             'nghĩa_hành': {'np': 1},
             'nghĩa_là': {'c': 3, 'x': 3},
             'nghĩa_phương': {'np': 2},
             'nghĩa_trang': {'n': 3},
             'nghĩa_tình': {'a': 2, 'n': 1},
             'nghĩa_vụ': {'n': 2},
             'nghĩa_địa': {'n': 11},
             'nghẹn': {'v': 2},
             'nghẹn_ngào': {'v': 5},
             'nghẽn': {'v': 1},
             'nghề': {'n': 144},
             'nghề_nghiệp': {'n': 7},
             'nghệ': {'np': 2},
             'nghệ_an': {'np': 15},
             'nghệ_danh': {'n': 2},
             'nghệ_sĩ': {'n': 55},
             'nghệ_sĩ_nhân_dân': {'n': 1},
             'nghệ_sĩ_ưu_tú': {'n': 1},
             'nghệ_thuật': {'n': 15},
             'nghệ_thuật_thứ_bảy': {'n': 1},
             'nghỉ': {'v': 69},
             'nghỉ_dưởng': {'r': 1},
             'nghỉ_dưỡng': {'n': 1, 't': 1, 'v': 4, 'x': 3},
             'nghỉ_hè': {'v': 4},
             'nghỉ_ngơi': {'v': 7},
             'nghỉ_phép': {'v': 2},
             'nghỉ_tay': {'v': 1},
             'nghỉ_việc': {'v': 1},
             'nghị': {'np': 13},
             'nghị_lực': {'n': 7},
             'nghị_quyết': {'n': 1},
             'nghị_án': {'v': 1},
             'nghịch': {'v': 1},
             'nghịch_cảnh': {'t': 1},
             'nghịch_ngợm': {'a': 2},
             'ngoa': {'a': 2},
             'ngoan': {'a': 3},
             'ngoan_cố': {'a': 1},
             'ngoan_hiền': {'a': 1},
             'ngoan_ngoãn': {'a': 2},
             'ngoan_đạo': {'a': 1},
             'ngoe_nguẩy': {'v': 1},
             'ngon': {'a': 174},
             'ngon.': {'x': 1},
             'ngon_lành': {'a': 9},
             'ngon_miệng': {'v': 1},
             'ngon_mắt': {'a': 1},
             'ngon_ơi_là_ngon': {'a': 1},
             'ngoài': {'a': 25, 'e': 92, 'n': 57},
             'ngoài_ra': {'c': 8, 'r': 1, 'x': 6},
             'ngoài_trời': {'n': 3, 'x': 1},
             'ngoác': {'v': 1},
             'ngoáy': {'v': 4},
             'ngoại': {'a': 9, 'n': 8},
             'ngoại_cảnh': {'n': 2},
             'ngoại_giao': {'n': 1},
             'ngoại_hình': {'n': 1},
             'ngoại_khoa': {'n': 1},
             'ngoại_lệ': {'n': 4},
             'ngoại_lực': {'n': 1},
             'ngoại_ngữ': {'n': 6, 'np': 1},
             'ngoại_quốc': {'n': 1},
             'ngoại_thành': {'n': 1},
             'ngoại_trừ': {'c': 1, 't': 1, 'x': 1},
             'ngoại_tình': {'v': 1},
             'ngoại_tệ': {'n': 2},
             'ngoại_ô': {'n': 1},
             'ngoạn_mục': {'a': 3, 'np': 2},
             'ngoảnh': {'v': 2},
             'ngoắc': {'v': 1},
             'ngoắt': {'v': 1},
             'ngoắt_ngoéo': {'a': 1},
             'ngoằn_ngoèo': {'a': 1},
             'ngoẹo': {'v': 3},
             'ngu': {'a': 1},
             'ngun_ngút': {'a': 1},
             'nguy': {'a': 4},
             'nguy_cơ': {'n': 6},
             'nguy_hiểm': {'a': 18, 'n': 3},
             'nguy_kịch': {'a': 1},
             'nguy_nan': {'a': 1},
             'nguyen_t_.': {'x': 2},
             'nguyên': {'a': 9, 'n': 2, 'r': 4, 's': 9},
             'nguyên_chất': {'a': 1},
             'nguyên_liệu': {'n': 13},
             'nguyên_mẫu': {'n': 1},
             'nguyên_nhân': {'n': 15},
             'nguyên_thủ': {'n': 1},
             'nguyên_thủy': {'a': 1},
             'nguyên_tắc': {'n': 3},
             'nguyên_văn': {'n': 2},
             'nguyên_vật_liệu': {'n': 1},
             'nguyên_vẹn': {'a': 4},
             'nguyền': {'v': 3},
             'nguyền_rủa': {'v': 1},
             'nguyễn_biểu': {'np': 1},
             'nguyễn_bá_hoành': {'np': 1},
             'nguyễn_bá_trí': {'np': 1},
             'nguyễn_chí_thanh': {'np': 2},
             'nguyễn_chí_tiện': {'np': 1},
             'nguyễn_chậm': {'np': 1},
             'nguyễn_cường': {'np': 1},
             'nguyễn_du': {'np': 2},
             'nguyễn_duy_khang': {'np': 2},
             'nguyễn_giàu': {'np': 2},
             'nguyễn_hùng': {'np': 1},
             'nguyễn_hưng': {'np': 1},
             'nguyễn_hồng_th': {'np': 1},
             'nguyễn_hữu_chí': {'np': 1},
             'nguyễn_hữu_huy': {'np': 1},
             'nguyễn_hữu_quí': {'np': 1},
             'nguyễn_khắc_chúc': {'np': 1},
             'nguyễn_khắc_dũng': {'np': 3},
             'nguyễn_kim': {'np': 1},
             'nguyễn_kim_thuý': {'np': 1},
             'nguyễn_lâm': {'np': 1},
             'nguyễn_lê': {'np': 1},
             'nguyễn_minh_bàn': {'np': 1},
             'nguyễn_minh_bình': {'np': 1},
             'nguyễn_ngọc_quỳnh': {'np': 2},
             'nguyễn_ngọc_sơn': {'np': 1},
             'nguyễn_ngọc_thanh': {'np': 1},
             'nguyễn_ngọc_trực': {'np': 2},
             'nguyễn_năm': {'np': 1},
             'nguyễn_phát_giá': {'np': 1},
             'nguyễn_quang_minh': {'np': 1},
             'nguyễn_quốc_thái': {'np': 1},
             'nguyễn_sơn': {'np': 1},
             'nguyễn_thanh_hà': {'np': 1},
             'nguyễn_thanh_hòa': {'np': 1},
             'nguyễn_thanh_hùng': {'np': 1},
             'nguyễn_thanh_hồng': {'np': 1},
             'nguyễn_thanh_toàn': {'np': 2},
             'nguyễn_thanh_đức': {'np': 1},
             'nguyễn_thiện_thuật': {'np': 1},
             'nguyễn_thành_phương': {'np': 2},
             'nguyễn_thành_tài': {'np': 1},
             'nguyễn_thành_tâm': {'np': 4},
             'nguyễn_thôi': {'np': 1},
             'nguyễn_thế_hùng': {'np': 1},
             'nguyễn_thế_phong': {'np': 1},
             'nguyễn_thị_bích': {'np': 1},
             'nguyễn_thị_châu': {'np': 1},
             'nguyễn_thị_châu_đoan': {'np': 1},
             'nguyễn_thị_hương': {'np': 1},
             'nguyễn_thị_hồng': {'np': 2},
             'nguyễn_thị_kim_hà': {'np': 1},
             'nguyễn_thị_kinh': {'np': 2},
             'nguyễn_thị_kiều_trang': {'np': 1},
             'nguyễn_thị_ký': {'np': 1},
             'nguyễn_thị_loan': {'np': 1},
             'nguyễn_thị_lập': {'np': 1},
             'nguyễn_thị_lợi': {'np': 1},
             'nguyễn_thị_mai': {'np': 5},
             'nguyễn_thị_mừng': {'np': 1},
             'nguyễn_thị_nhuận': {'np': 1},
             'nguyễn_thị_nữ': {'np': 1},
             'nguyễn_thị_phúc': {'np': 3},
             'nguyễn_thị_rành': {'np': 1},
             'nguyễn_thị_thía': {'np': 2},
             'nguyễn_thị_tiêu': {'np': 1},
             'nguyễn_thị_trường': {'np': 1},
             'nguyễn_thị_á': {'np': 1},
             'nguyễn_tiến_dũng': {'np': 1},
             'nguyễn_tiến_sách': {'np': 1},
             'nguyễn_tri_phương': {'np': 1},
             'nguyễn_trung_hiếu': {'np': 51},
             'nguyễn_trãi': {'np': 2},
             'nguyễn_trọng_nghĩa': {'np': 1},
             'nguyễn_trọng_tuyển': {'np': 2},
             'nguyễn_tấn_thành': {'np': 1},
             'nguyễn_tấn_tài': {'np': 2},
             'nguyễn_tất_thành': {'np': 1},
             'nguyễn_viết_tân': {'np': 1},
             'nguyễn_việt_nga': {'np': 1},
             'nguyễn_văn_ba': {'np': 1},
             'nguyễn_văn_bình': {'np': 1},
             'nguyễn_văn_bích': {'np': 2},
             'nguyễn_văn_chiêu': {'np': 2},
             'nguyễn_văn_chiếu': {'np': 1},
             'nguyễn_văn_châu': {'np': 1},
             'nguyễn_văn_chơi': {'np': 1},
             'nguyễn_văn_chật': {'np': 1},
             'nguyễn_văn_cương': {'np': 2},
             'nguyễn_văn_cộ': {'np': 1},
             'nguyễn_văn_dũng': {'np': 1},
             'nguyễn_văn_giá': {'np': 1},
             'nguyễn_văn_huệ': {'np': 1},
             'nguyễn_văn_hòa': {'np': 1},
             'nguyễn_văn_hùng': {'np': 1},
             'nguyễn_văn_hưu': {'np': 1},
             'nguyễn_văn_hạnh': {'np': 1},
             'nguyễn_văn_hải': {'np': 2},
             'nguyễn_văn_hồng': {'np': 1},
             'nguyễn_văn_khai': {'np': 1},
             'nguyễn_văn_linh': {'np': 1},
             'nguyễn_văn_liêm': {'np': 1},
             'nguyễn_văn_long': {'np': 1},
             'nguyễn_văn_lầu': {'np': 1},
             'nguyễn_văn_minh': {'np': 1},
             'nguyễn_văn_mộng': {'np': 1},
             'nguyễn_văn_mỹ': {'np': 2},
             'nguyễn_văn_ngôn': {'np': 1},
             'nguyễn_văn_nở': {'np': 1},
             'nguyễn_văn_on': {'np': 2},
             'nguyễn_văn_phong': {'np': 1},
             'nguyễn_văn_quang': {'np': 2},
             'nguyễn_văn_sơn': {'np': 1},
             'nguyễn_văn_thanh': {'np': 1},
             'nguyễn_văn_thêu': {'np': 1},
             'nguyễn_văn_thượng': {'np': 1},
             'nguyễn_văn_thạc': {'np': 17},
             'nguyễn_văn_thục': {'np': 2},
             'nguyễn_văn_tiến': {'np': 1},
             'nguyễn_văn_toại': {'np': 2},
             'nguyễn_văn_tro': {'np': 1},
             'nguyễn_văn_tuấn': {'np': 1},
             'nguyễn_văn_tâm': {'np': 1},
             'nguyễn_văn_vui': {'np': 1},
             'nguyễn_văn_vượng': {'np': 1},
             'nguyễn_văn_đượm': {'np': 1},
             'nguyễn_xuân_an': {'np': 2},
             'nguyễn_xuân_kháng': {'np': 1},
             'nguyễn_ái_quốc': {'np': 2},
             'nguyễn_ái_trân': {'np': 1},
             'nguyễn_án': {'np': 1},
             'nguyễn_đàm_thanh': {'np': 1},
             'nguyễn_đình_chiểu': {'np': 5},
             'nguyễn_đình_phúc': {'np': 2},
             'nguyễn_đình_thi': {'np': 1},
             'nguyễn_đông_châu': {'np': 1},
             'nguyễn_đăng_đức': {'np': 1},
             'nguyễn_đại_cường': {'np': 1},
             'nguyễn_đạt': {'np': 1},
             'nguyễn_đức_chi': {'np': 1},
             'nguyễn_đức_hải': {'np': 1},
             'nguyện': {'v': 2},
             'nguyện_vọng': {'n': 12},
             'nguôi': {'v': 2},
             'nguýt': {'v': 1},
             'nguồn': {'n': 30},
             'nguồn_cơn': {'n': 2},
             'nguồn_gốc': {'n': 7},
             'nguội': {'a': 6, 'n': 1},
             'nguội_lạnh': {'a': 1},
             'nguội_ngắt': {'a': 1},
             'ngài': {'n': 5},
             'ngàn': {'m': 53, 'n': 3},
             'ngàn_vạn': {'m': 2},
             'ngành': {'n': 42},
             'ngày': {'m': 1, 'n': 551, 'nc': 1, 'nu': 1},
             'ngày_càng': {'r': 4, 'x': 16},
             'ngày_kia': {'n': 1},
             'ngày_mai': {'n': 24},
             'ngày_một': {'x': 8},
             'ngày_một_ngày_hai': {'x': 1},
             'ngày_nay': {'n': 3},
             'ngày_ngày': {'n': 3, 'r': 5},
             'ngày_sinh': {'n': 1},
             'ngày_tháng': {'n': 4},
             'ngày_trước': {'n': 4},
             'ngày_xưa': {'n': 17},
             'ngày_đêm': {'n': 15},
             'ngày_đường': {'n': 1},
             'ngách': {'n': 2},
             'ngái_ngủ': {'v': 1},
             'ngán': {'a': 10, 'v': 9},
             'ngán_ngẩm': {'v': 2},
             'ngát': {'a': 1},
             'ngáy': {'v': 1},
             'ngâm': {'v': 10},
             'ngân': {'np': 1, 'v': 1},
             'ngân_hàng': {'n': 28, 'np': 2},
             'ngân_ngấn': {'a': 2},
             'ngây_ngô': {'a': 1},
             'ngây_ngất': {'a': 1},
             'ngây_thơ': {'a': 2},
             'ngã': {'n': 20, 'v': 28},
             'ngã_ba': {'n': 1},
             'ngã_giá': {'v': 1},
             'ngã_ngửa': {'v': 2},
             'ngòi_bút': {'n': 1},
             'ngó': {'n': 1, 'v': 6},
             'ngóc': {'v': 1},
             'ngóc_ngách': {'n': 2},
             'ngói': {'n': 6},
             'ngón': {'n': 15},
             'ngón_cái': {'n': 1},
             'ngón_nghề': {'n': 2},
             'ngón_trỏ': {'n': 1},
             'ngóng': {'v': 1},
             'ngóng_trông': {'v': 1},
             'ngót': {'a': 2},
             'ngót_nghét': {'a': 1},
             'ngô': {'n': 1},
             'ngô_mai_xuân': {'np': 1},
             'ngô_thành_long': {'np': 1},
             'ngô_xuân_quýnh': {'np': 2},
             'ngôi': {'n': 4, 'nc': 65},
             'ngôi_sao': {'n': 24},
             'ngôi_sao_gia_định': {'np': 2},
             'ngôn': {'a': 1},
             'ngôn_ngữ': {'n': 5},
             'ngõ': {'n': 13},
             'ngõ_cụt': {'n': 1},
             'ngõ_ngách': {'n': 1},
             'ngù': {'n': 1},
             'ngúm': {'a': 1},
             'ngút_ngàn': {'a': 1},
             'ngăm': {'a': 2},
             'ngăn': {'n': 4, 'v': 5},
             'ngăn_chặn': {'v': 1},
             'ngăn_cách': {'v': 2},
             'ngăn_cản': {'v': 3},
             'ngăn_cấm': {'v': 2},
             'ngăn_kéo': {'n': 1},
             'ngăn_ngừa': {'v': 1},
             'ngũ': {'n': 1},
             'ngũ_hiệp': {'np': 1},
             'ngũ_vị': {'n': 3},
             'ngơ_ngác': {'v': 7},
             'ngơi_nghỉ': {'v': 2},
             'ngư_cụ': {'n': 2},
             'ngư_dân': {'n': 16},
             'ngưng': {'v': 6},
             'ngước': {'v': 3},
             'người': {'n': 1277, 'nc': 328, 'np': 1},
             'người_bệnh': {'n': 15},
             'người_dân': {'n': 1},
             'người_dưng': {'n': 1},
             'người_dưng_nước_lã': {'x': 1},
             'người_hùng': {'n': 1},
             'người_làm': {'n': 3},
             'người_lớn': {'n': 9},
             'người_mẫu': {'n': 33},
             'người_ngoài': {'n': 1},
             'người_người': {'n': 5},
             'người_nhà': {'n': 14},
             'người_ta': {'n': 6, 'p': 101},
             'người_thân': {'n': 11},
             'người_yêu': {'n': 13},
             'người_đẹp': {'n': 2},
             'người_đời': {'n': 2},
             'ngưỡng': {'n': 1},
             'ngưỡng_mộ': {'v': 6},
             'ngược': {'a': 11, 'v': 4},
             'ngược_lại': {'c': 2, 'x': 3},
             'ngược_xuôi': {'v': 1},
             'ngượng': {'v': 1},
             'ngạc_nhiên': {'a': 2, 'v': 18},
             'ngại': {'v': 6},
             'ngại_ngần': {'v': 2},
             'ngả': {'n': 6, 'v': 2},
             'ngả_lưng': {'v': 1},
             'ngấm': {'v': 6},
             'ngấm_ngầm': {'a': 1},
             'ngất': {'v': 5},
             'ngất_ngưởng': {'a': 1},
             'ngầm': {'a': 1, 'n': 2},
             'ngần': {'n': 4},
             'ngần_ngại': {'v': 6},
             'ngẩn_ngơ': {'a': 1},
             'ngẩng': {'v': 5},
             'ngẫm': {'v': 2},
             'ngẫm_nghĩ': {'v': 1},
             'ngẫu_hứng': {'n': 2},
             'ngẫu_nhiên': {'a': 1},
             'ngậm': {'v': 5},
             'ngậm_miệng': {'v': 1},
             'ngậm_ngùi': {'v': 8},
             'ngậm_tăm': {'v': 1},
             'ngậm_đắng_nuốt_cay': {'x': 1},
             'ngập': {'v': 19},
             'ngập_chìm': {'v': 1},
             'ngập_ngụa': {'a': 3},
             'ngập_ngừng': {'v': 4},
             'ngập_tràn': {'v': 1},
             'ngậy': {'a': 5, 't': 1},
             'ngắc_ngoải': {'v': 1},
             'ngắc_ngứ': {'v': 1},
             'ngắm': {'v': 6},
             'ngắm_nghía': {'v': 1},
             'ngắn': {'a': 28},
             'ngắn_gọn': {'a': 2},
