{'! mặc_dù vậy': 1,
 'năm hiệp_định có': 1,
 'năm hoạt_động rất': 1,
 'năm hạng cân': 1,
 'năm học chuyên_môn': 1,
 'năm học tiếng': 1,
 'năm khoảng 360': 1,
 'năm kinh_nghiệm ,': 1,
 'năm kể từ': 1,
 'năm liên_tục trong': 1,
 'năm là ,': 3,
 'năm là :': 1,
 'năm là khoảng': 1,
 'năm là ngắn_hạn': 1,
 'năm là trung_hạn': 1,
 'năm lượng nước_thải': 1,
 'năm lạm_phát tăng': 1,
 'năm một ,': 1,
 'năm một chữ_số': 1,
 'năm một lần': 1,
 'năm mới cắt': 1,
 'năm mới nổi': 1,
 'năm mới đạt': 1,
 'năm mở_cửa thị_trường': 1,
 'năm nay ,': 1,
 'năm nay 48': 1,
 'năm nay khi': 1,
 'năm nay nhưng': 1,
 'năm nay từ': 1,
 'năm nay với': 1,
 'năm ngành luật': 1,
 'năm ngày_sinh của': 1,
 'năm ngón_tay (': 1,
 'năm nhà_nước thu_hồi': 1,
 'năm nhưng gà': 1,
 'năm nuôi_dưỡng đã': 1,
 'năm nào chúng_ta': 1,
 'năm nào khác': 1,
 'năm nóng nhất': 1,
 'năm năm nếu': 1,
 'năm nước ta': 1,
 'năm nếu họ': 1,
 'năm nữa chúng_ta': 1,
 'năm phát_triển ,': 1,
 'năm qua (': 2,
 'năm qua ,': 11,
 'năm qua cho': 1,
 'năm qua còn': 1,
 'năm qua nhất_thiết': 1,
 'năm qua thay_đổi': 1,
 'năm qua thì': 1,
 'năm qua tỉ_lệ': 1,
 'năm qua việc': 1,
 'năm qua và': 2,
 'năm qua vẫn': 1,
 'năm qua đã': 2,
 'năm qua ở': 1,
 'năm rồi vẫn': 1,
 'năm rớt xuống': 1,
 'năm sau )': 1,
 'năm sau ,': 4,
 'năm sau cao': 1,
 'năm sau công_nguyên': 1,
 'năm sau khi': 2,
 'năm sau_này ,': 1,
 'năm sau_này mới': 1,
 'năm sinh_sống ở': 1,
 'năm so với': 1,
 'năm sẽ giảm': 1,
 'năm sẽ tuyển': 1,
 'năm số người': 1,
 'năm tcn và': 2,
 'năm thay_thế cho': 2,
 'năm thu vài': 1,
 'năm thời_kì 2001-2005': 1,
 'năm thời_kì biển': 1,
 'năm thời_kỳ khủng_hoảng': 1,
 'năm thủ_tướng chỉ': 1,
 'năm thứ 3': 1,
 'năm thứ nhất': 4,
 'năm thứ_ba :': 1,
 'năm thứ_ba và': 1,
 'năm thứ_hai ,': 1,
 'năm thứ_hai :': 1,
 'năm thứ_tư ,': 1,
 'năm thực_hiện bta': 1,
 'năm tinh về': 1,
 'năm tiếp_theo ,': 1,
 'năm tiếp_theo là': 1,
 'năm tiếp_theo với': 1,
 'năm trong các': 1,
 'năm trong công_cuộc': 1,
 'năm trong khi': 1,
 'năm trong những': 1,
 'năm trong thời_kì': 1,
 'năm trung_bình là': 2,
 'năm trung_bình tăng_trưởng': 2,
 'năm trung_tâm nhận': 1,
 'năm trên 80': 1,
 'năm trên cùng': 1,
 'năm trên một': 1,
 'năm trôi qua': 1,
 'năm trăm đại_lí': 1,
 'năm trước ),': 1,
 'năm trước ,': 3,
 'năm trước 2007': 2,
 'năm trước công_nguyên': 1,
 'năm trước đây': 2,
 'năm trước đó': 1,
 'năm trước đến': 1,
 'năm trước ”': 1,
 'năm trời bỗng_dưng': 1,
 'năm trở_lại đây': 6,
 'năm tìm đường': 1,
 'năm tính từ': 1,
 'năm tới ,': 2,
 'năm tới là': 1,
 'năm tới nước': 1,
 'năm tới nữa': 1,
 'năm tới tình_hình': 1,
 'năm tới đây': 1,
 'năm từ 1964': 1,
 'năm từ 1991': 1,
 'năm từ 2000': 1,
 'năm việt_nam cần': 1,
 'năm và 70000': 1,
 'năm và có': 1,
 'năm và cấp': 2,
 'năm và dòng_chảy': 1,
 'năm và kim_ngạch': 1,
 'năm và mỗi': 1,
 'năm và số': 1,
 'năm và tăng': 1,
 'năm và đào_tạo': 1,
 'năm và đứng': 1,
 'năm vào cuối': 1,
 'năm vẫn có': 1,
 'năm vẫn có_thể': 1,
 'năm về trước': 2,
 'năm với 2': 2,
 'năm với tốc_độ': 1,
 'năm vừa_qua ,': 1,
 'năm vừa_qua vận_tải': 1,
 'năm xuất_khẩu của': 1,
 'năm yếu_tố thúc_đẩy': 1,
 'năm đàm_phán ,': 2,
 'năm đào_tạo lại': 1,
 'năm đã làm': 1,
 'năm đã lên': 1,
 'năm đã qua': 1,
 'năm đã trôi': 1,
 'năm đã xuất_hiện': 1,
 'năm đã được': 1,
 'năm đó ,': 1,
 'năm đóng phí': 1,
 'năm được khai_thác': 1,
 'năm được trao': 1,
 'năm đạt 14,3': 1,
 'năm đầu ,': 1,
 'năm đầu 1990': 1,
 'năm đầu của': 5,
 'năm đầu nên': 1,
 'năm đầu thế_kỉ': 1,
 'năm đầu và': 1,
 'năm đầu vừa_qua': 1,
 'năm đầu_tiên không': 1,
 'năm đầu_tiên thực_hiện': 1,
 'năm đến tập_trung': 2,
 'năm để dệt': 1,
 'năm để nhanh_chóng': 1,
 'năm để nâng': 1,
 'năm để phục_vụ': 1,
 'năm để tạo': 1,
 'năm để tận_dụng': 1,
 'năm đổi_mới ,': 4,
 'năm đổi_mới nền': 1,
 'năm đổi_mới vừa_qua': 1,
 'năm ất_dậu 1945': 2,
 'năm ất_dậu 2005': 1,
 'năm ở bắc_cực': 1,
 'năm ở nước_ngoài': 1,
 'năm ở vùng': 1,
 'năm … mười': 1,
 'năm_300 tcn )': 1,
 'năm_học 2007 -': 2,
 'năm_học trung_bình từ': 2,
 'năm_ngoái đến giờ': 1,
 'năm_tháng độc_lập ,': 1,
 'năng_khiếu phát_triển tài_năng': 2,
 'năng_lượng ( 24,7': 1,
 'năng_lượng ( thuỷ_triều': 1,
 'năng_lượng , công_nghiệp': 1,
 'năng_lượng , dịch_vụ': 1,
 'năng_lượng , không': 1,
 'năng_lượng , môi_trường': 1,
 'năng_lượng , thông_tin': 1,
 'năng_lượng , trước_hết': 1,
 'năng_lượng , tích_trữ': 1,
 'năng_lượng , xây_dựng': 1,
 'năng_lượng - giao_thông': 1,
 'năng_lượng bền_vững ,': 1,
 'năng_lượng cho cơ_thể': 1,
 'năng_lượng cho mọi': 1,
 'năng_lượng cách_tân quốc_gia': 1,
 'năng_lượng của đất_nước': 1,
 'năng_lượng do đốt': 1,
 'năng_lượng hàng ngày': 1,
 'năng_lượng mặt_trời )': 1,
 'năng_lượng thông_qua cơ_chế': 1,
 'năng_lượng tiêu_hao cho': 1,
 'năng_lượng tái_tạo tiềm_năng': 1,
 'năng_lượng từ củi': 1,
 'năng_lượng và các': 2,
 'năng_lượng và mạng_lưới': 1,
 'năng_lượng và vitamin': 1,
 'năng_lực , khả_năng': 1,
 'năng_lực , kiến_thức': 1,
 'năng_lực , phẩm_chất': 3,
 'năng_lực , trong': 1,
 'năng_lực , trình_độ': 1,
 'năng_lực , và': 1,
 'năng_lực , đều': 1,
 'năng_lực bay và': 1,
 'năng_lực bất_cập ,': 1,
 'năng_lực cho cơ_quan': 1,
 'năng_lực cho ptbv': 1,
 'năng_lực chung (': 1,
 'năng_lực chuyên_môn ,': 1,
 'năng_lực có_hạn ,': 1,
 'năng_lực công_nghệ của': 2,
 'năng_lực công_nghệ quốc_gia': 1,
 'năng_lực cạnh_tranh cao': 1,
 'năng_lực cạnh_tranh cho': 1,
 'năng_lực cạnh_tranh chưa': 1,
 'năng_lực cạnh_tranh của': 13,
 'năng_lực cạnh_tranh hoạt_động': 1,
 'năng_lực cạnh_tranh hơn': 1,
 'năng_lực cạnh_tranh mới': 1,
 'năng_lực cạnh_tranh quốc_gia': 1,
 'năng_lực cạnh_tranh thấp': 2,
 'năng_lực cạnh_tranh trên': 1,
 'năng_lực cạnh_tranh tổng_thể': 1,
 'năng_lực cạnh_tranh yếu_kém': 1,
 'năng_lực cạnh_tranh đã': 1,
 'năng_lực cụ_thể của': 1,
 'năng_lực của các': 2,
 'năng_lực của công_chức': 1,
 'năng_lực của công_dân': 5,
 'năng_lực của cộng_đồng': 1,
 'năng_lực của mỗi': 1,
 'năng_lực của nền': 1,
 'năng_lực của đại_biểu': 1,
 'năng_lực của đội': 1,
 'năng_lực của đội_ngũ': 1,
 'năng_lực gia_nhập hệ_thống': 1,
 'năng_lực hay hành_vi': 1,
 'năng_lực hạn_chế :': 1,
 'năng_lực hấp_thụ hạn_chế': 1,
 'năng_lực hội_nhập và': 1,
 'năng_lực nghiên_cứu triển_khai': 1,
 'năng_lực nội_tại ,': 1,
 'năng_lực phản_ứng chính_sách': 1,
 'năng_lực phản_ứng nhanh': 1,
 'năng_lực quản_lí và': 1,
 'năng_lực quản_trị phát_triển': 1,
 'năng_lực quản_trị điều_hành': 1,
 'năng_lực rất mới': 1,
 'năng_lực sáng_tạo ,': 1,
 'năng_lực sáng_tạo và': 1,
 'năng_lực sản_xuất thấp': 1,
 'năng_lực sử_dụng công_nghệ': 1,
 'năng_lực thi_hành còn': 1,
 'năng_lực thích_ứng (': 1,
 'năng_lực thông_tin ,': 1,
 'năng_lực thực_hiện dự_án': 1,
 'năng_lực tích_luỹ cho': 1,
 'năng_lực tư_duy sáng_tạo': 1,
 'năng_lực tư_duy ở': 1,
 'năng_lực tồn_tại và': 1,
 'năng_lực tự _đào_tạo': 1,
 'năng_lực tự học': 2,
 'năng_lực tự đào_tạo': 2,
 'năng_lực và các': 1,
 'năng_lực và công_suất': 1,
 'năng_lực và hiệu_quả': 1,
 'năng_lực và khả_năng': 1,
 'năng_lực và kinh_nghiệm': 1,
 'năng_lực và phẩm_chất': 3,
 'năng_lực vận_tải bằng': 1,
 'năng_lực xuất_khẩu mới': 1,
 'năng_lực xét_xử cần_thiết': 1,
 'năng_lực xét_xử của': 1,
 'năng_lực xử_lí cơ_hội': 1,
 'năng_lực điều_hành theo': 1,
 'năng_lực đáp_ứng yêu_cầu': 1,
 'năng_lực đó không': 1,
 'năng_lực đón_nhận ,': 1,
 'năng_lực để thanh_tra': 1,
 'năng_lực ứng_dụng và': 1,
 'năng_suất ( còn': 1,
 'năng_suất , chất_lượng': 1,
 'năng_suất , dẫn': 1,
 'năng_suất , sản_lượng': 1,
 'năng_suất , tăng': 1,
 'năng_suất - sản_lượng': 1,
 'năng_suất bình_quân trong': 1,
 'năng_suất cao ,': 3,
 'năng_suất cao hơn': 1,
 'năng_suất cao lại': 1,
 'năng_suất cao phải': 1,
 'năng_suất cao và': 1,
 'năng_suất chăn_nuôi khác': 1,
 'năng_suất cá nuôi': 1,
 'năng_suất cây_trồng ,': 1,
 'năng_suất cây_trồng không': 1,
 'năng_suất cây_trồng mà': 1,
 'năng_suất cây_trồng và': 3,
 'năng_suất của các': 2,
 'năng_suất của ngành': 3,
 'năng_suất của toàn': 2,
 'năng_suất của tôm': 1,
 'năng_suất giống nhau': 1,
 'năng_suất gần đây': 1,
 'năng_suất lao_động ,': 1,
 'năng_suất lao_động bình_quân': 1,
 'năng_suất lao_động cao': 1,
 'năng_suất lao_động thấp': 2,
 'năng_suất lao_động xã_hội': 3,
 'năng_suất sinh_học cao': 1,
 'năng_suất thấp ,': 1,
 'năng_suất thấp thì': 1,
 'năng_suất thực_tế của': 1,
 'năng_suất trong các': 1,
 'năng_suất trong khu_vực': 1,
 'năng_suất trong lĩnh_vực': 1,
 'năng_suất trong ngành': 3,
 'năng_suất tăng chậm': 1,
 'năng_suất tăng nhanh': 1,
 'năng_suất và chất_lượng': 2,
 'năng_động , đổi_mới': 1,
 'năng_động của doanh_nghiệp': 2,
 'năng_động của khu_vực': 1,
 'năng_động hơn hiện_nay': 1,
 'năng_động hơn so': 1,
 'năng_động trong điều_chỉnh': 1,
 'năng_động và cải_cách': 1,
 'năng_động và khả_năng': 1,
 'năng_động và sáng_tạo': 4,
 'năng_động và đông': 1,
 'năng_động về các': 1,
 'năng_động với trách_nhiệm': 1,
 'năng_động với định_hướng': 1,
 'nđ - cp': 1,
 'nđ-cp ngày 29': 1,
 'nđ/cp và quyết_định': 1,
 'nơi , kể_cả': 1,
 'nơi , vừa': 1,
 'nơi , đặc_biệt': 1,
 'nơi ; xung_đột': 1,
 'nơi bán ,': 1,
 'nơi bảo_quản phải': 1,
 'nơi bị khai_thác': 1,
 'nơi bị ngập_lụt': 1,
 'nơi bị thu_hồi': 1,
 'nơi bị ô_nhiễm': 2,
 'nơi cao_ráo ,': 2,
 'nơi chớm mốt': 1,
 'nơi các cầu_thủ': 1,
 'nơi có công_nghệ_cao': 1,
 'nơi có dạng': 1,
 'nơi có dấu_hiệu': 1,
 'nơi có mật_độ': 2,
 'nơi có nguy_cơ': 1,
 'nơi cư_trú của': 2,
 'nơi cư_trú và': 1,
 'nơi cất_giữ (': 1,
 'nơi cầu_thủ đối_phương': 1,
 'nơi duy_nhất thủ_môn': 1,
 'nơi dạy ngựa': 1,
 'nơi giao hàng': 1,
 'nơi hiện_nay ,': 1,
 'nơi họ đã': 1,
 'nơi khác ,': 1,
 'nơi khác của': 1,
 'nơi khô_ráo ,': 1,
 'nơi không có': 1,
 'nơi luyện ngựa': 1,
 'nơi lại thiên': 1,
 'nơi mà bóng_chuyền': 1,
 'nơi mà kỷ_luật': 1,
 'nơi nào bờ': 1,
 'nơi nào hẹp': 1,
 'nơi nông_dân nói': 1,
 'nơi nằm ngang': 1,
 'nơi phần_lớn số': 1,
 'nơi sinh_hoạt về': 1,
 'nơi sinh_sống của': 1,
 'nơi sinh_trưởng và': 1,
 'nơi sản_xuất cây': 1,
 'nơi số giống': 1,
 'nơi thôi_thúc đầu_tư': 1,
 'nơi thấp trũng': 1,
 'nơi thể_hiện sâu_sắc': 1,
 'nơi trú_ngụ của': 2,
 'nơi trồng rừng': 2,
 'nơi tù_túng ,': 1,
 'nơi tạo nên': 1,
 'nơi vẫn còn': 1,
 'nơi với tính_chất': 1,
 'nơi điều_kiện sinh_thái': 1,
 'nơi điều_phối và': 1,
 'nơi đáp_ứng các': 1,
 'nơi đây 10': 1,
 'nơi đã mất': 1,
 'nơi đã tiến_hành': 1,
 'nơi được phù_sa': 1,
 'nơi đạt 100': 1,
 'nơi đất có': 1,
 'nơi đất tốt': 1,
 'nơi đất xấu': 1,
 'nơi đất_cát_pha hay': 1,
 'nơi đất_hiếm như': 1,
 'nơi đất_đai khô_cằn': 1,
 'nơi đặt vườn': 1,
 'nơi đến mà': 1,
 'nơi địa_hình thấp': 1,
 'nơi ấy mở_rộng': 1,
 'nơi ở của': 1,
 'nơi ở thực_sự': 1,
 'nơi “ mua': 1,
 'nươc cần phải': 1,
 'nươc khác cũng': 1,
 'nương , đốt': 1,
 'nương_rẫy bỏ_hoang còn': 1,
 'nương_rẫy là chính': 1,
 'nước ( cho': 1,
 'nước ( consumption_abroad': 1,
 'nước ( các': 1,
 'nước ( do': 1,
 'nước ( trung_ương': 1,
 'nước ( trẩu': 1,
 'nước ( đạt': 2,
 'nước ( đầu_tư': 1,
 'nước ) trong': 1,
 'nước , bao_giờ': 1,
 'nước , buôn_bán': 1,
 'nước , bón': 2,
 'nước , bôn_ba': 1,
 'nước , bởi_vì': 1,
 'nước , chính_phủ': 1,
 'nước , chất': 3,
 'nước , chẳng_hạn': 1,
 'nước , chủ_tịch': 2,
 'nước , chứ': 1,
 'nước , các': 4,
 'nước , có': 1,
 'nước , có_thể': 1,
 'nước , cùng': 1,
 'nước , cơ_cấu': 1,
 'nước , cần': 1,
 'nước , cầu_là': 1,
 'nước , giải_quyết': 1,
 'nước , giữ': 1,
 'nước , góp_phần': 1,
 'nước , hay': 1,
 'nước , họ': 2,
 'nước , khi': 1,
 'nước , khoáng_sản': 1,
 'nước , khu_vực': 1,
 'nước , không_chỉ': 1,
 'nước , không_khí': 1,
 'nước , luật_pháp': 1,
 'nước , làm': 1,
 'nước , ngay': 1,
 'nước , nhiều': 1,
 'nước , nhà_ở': 1,
 'nước , nhưng': 2,
 'nước , nhất_là': 2,
 'nước , nâng': 1,
 'nước , nếu': 2,
 'nước , oxi': 1,
 'nước , phun': 1,
 'nước , quản_lí': 1,
 'nước , quốc_tế': 1,
 'nước , rất': 1,
 'nước , sử_dụng': 1,
 'nước , thuê_mua': 1,
 'nước , thúc_đẩy': 1,
 'nước , thậm_chí': 1,
 'nước , thể_hiện': 1,
 'nước , thủ_tướng': 2,
 'nước , tinh_thần': 1,
 'nước , tiến': 1,
 'nước , tiến_hành': 1,
 'nước , trong': 9,
 'nước , trên': 3,
 'nước , trợ_giá': 1,
 'nước , tuy_nhiên': 1,
 'nước , tăng': 1,
 'nước , tạo': 1,
 'nước , tốc_độ': 1,
 'nước , từng': 1,
 'nước , tự_cường': 1,
 'nước , vấn_đề': 1,
 'nước , điều': 1,
 'nước , đáy': 1,
 'nước , đây': 1,
 'nước , được': 2,
 'nước , đến': 1,
 'nước , đồng_thời': 1,
 'nước , ở': 1,
 'nước - vốn': 1,
 'nước ... ảnh_hưởng': 1,
 'nước 1 lần': 1,
 'nước : brunei': 1,
 'nước : chế_độ': 1,
 'nước : có': 1,
 'nước : vi_khuẩn': 1,
 'nước : đây': 1,
 'nước ; các': 1,
 'nước ; giai_đoạn': 1,
 'nước ; không': 1,
 'nước ; lực_lượng': 1,
 'nước ; năm': 1,
 'nước ; phần_lớn': 2,
 'nước anh chẳng_hạn': 1,
 'nước anh trong': 1,
 'nước ao nuôi': 1,
 'nước asean ,': 2,
 'nước bay_hơi rất': 1,
 'nước biến_mất ,': 1,
 'nước bằng con': 1,
 'nước bằng những': 1,
 'nước bề_mặt và': 1,
 'nước bị gạt': 1,
 'nước bị ô_nhiễm': 1,
 'nước bị ảnh_hưởng': 1,
 'nước bộ chương_trình': 2,
 'nước cho hạt': 1,
 'nước cho sản_xuất': 1,
 'nước chuyển_động_đều ,': 1,
 'nước chân_chính ,': 1,
 'nước châu_á và': 1,
 'nước châu_âu lục_địa': 1,
 'nước chỉ còn': 1,
 'nước chỉ căn_cứ': 1,
 'nước chủ nhà': 4,
 'nước con_số này': 1,
 'nước các trung_tâm': 1,
 'nước các vùng': 1,
 'nước còn bừa_bãi': 1,
 'nước còn nhiều': 1,
 'nước còn phải': 1,
 'nước có 1.568': 1,
 'nước có 3': 1,
 'nước có 4.000': 1,
 'nước có 899,5': 1,
 'nước có 93': 1,
 'nước có chế_độ': 1,
 'nước có cách': 1,
 'nước có cùng': 1,
 'nước có hại': 1,
 'nước có khoảng': 2,
 'nước có khả_năng': 1,
 'nước có màu': 2,
 'nước có nhiều': 5,
 'nước có nền': 3,
 'nước có quyền': 2,
 'nước có thu_nhập': 2,
 'nước có tro': 1,
 'nước có vai_trò': 1,
 'nước có vùng_biển': 1,
 'nước có_thể có': 1,
 'nước có_thể dẫn': 1,
 'nước có_thể ngập': 1,
 'nước công_nghiệp ,': 3,
 'nước công_nghiệp mới': 1,
 'nước công_nghiệp phát_triển': 3,
 'nước công_nghiệp theo': 3,
 'nước công_nghiệp vào': 2,
 'nước cùng đông_đảo': 1,
 'nước căn_cứ vào': 1,
 'nước cũ và': 1,
 'nước cũng mở': 1,
 'nước cấp_tính ,': 1,
 'nước cần cho': 2,
 'nước cần có': 1,
 'nước cộng_hoà cộng_hoà_xã_hội_chủ_nghĩa_việt_nam': 1,
 'nước cộng_hoà thuộc': 1,
 'nước cộng_hoà_xã_hội_chủ_nghĩa_việt_nam ,': 1,
 'nước cộng_hoà_xã_hội_chủ_nghĩa_việt_nam bao_gồm': 1,
 'nước cộng_hoà_xã_hội_chủ_nghĩa_việt_nam có': 3,
 'nước cộng_hoà_xã_hội_chủ_nghĩa_việt_nam là': 2,
 'nước cộng_hoà_xã_hội_chủ_nghĩa_việt_nam rộng': 1,
 'nước cộng_hoà_xã_hội_chủ_nghĩa_việt_nam thực_hiện': 2,
 'nước cộng_hoà_xã_hội_chủ_nghĩa_việt_nam đã': 3,
 'nước của doanh_nghiệp': 1,
 'nước của khách_hàng': 1,
 'nước dân_chủ ,': 1,
 'nước dân_chủ và': 1,
 'nước dâng ,': 2,
 'nước dường_như xảy': 1,
 'nước dự_trữ và': 1,
 'nước eu không': 1,
 'nước gia_nhập wto': 1,
 'nước giàu ,': 1,
 'nước giàu_mạnh ,': 2,
 'nước giàu_mạnh lợi_dụng': 1,
 'nước gặp nhiều': 1,
 'nước gặp trên': 1,
 'nước hay áp_dụng': 1,
 'nước hiện có': 2,
 'nước hiện_tại )': 1,
 'nước hoặc từng': 1,
 'nước hoặc ở': 1,
 'nước hàng năm': 1,
 'nước hấp_dẫn về': 1,
 'nước học_tập ,': 1,
 'nước karst từ': 1,
 'nước khoan từ': 1,
 'nước khoảng 2': 1,
 'nước khoảng 3': 1,
 'nước khá cao': 1,
 'nước khá sâu': 1,
 'nước khác (': 1,
 'nước khác ,': 3,
 'nước khác cao': 1,
 'nước khác hiện_nay': 1,
 'nước khác hoặc': 1,
 'nước khác mà': 1,
 'nước khác nhằm': 1,
 'nước khác trong': 1,
 'nước khác đều': 1,
 'nước khác để': 1,
 'nước khác ở': 1,
 'nước khách_hàng để': 1,
 'nước khó có_thể': 1,
 'nước khó_khăn ,': 1,
 'nước không bị': 1,
 'nước không giống': 1,
 'nước không thích_nghi': 1,
 'nước không đóng_băng': 1,
 'nước kinh_tế chậm': 1,
 'nước kém phát_triển': 2,
 'nước kịp_thời ,': 1,
 'nước liên_quan ,': 1,
 'nước liên_tục ,': 1,
 'nước loại này': 1,
 'nước là 14': 1,
 'nước là 41,7': 1,
 'nước là 84,156': 1,
 'nước là cá_nhân': 1,
 'nước là do': 2,
 'nước là hạn_hán': 1,
 'nước là môi_trường': 1,
 'nước là một': 1,
 'nước là quá': 1,
 'nước là đã': 1,
 'nước là đông_nam_bộ': 1,
 'nước làm ẩm': 1,
 'nước láng_giềng :': 1,
 'nước láng_giềng để': 1,
 'nước lên ,': 1,
 'nước lịch_sử việt_nam': 1,
 'nước mà có': 1,
 'nước mà nền': 1,
 'nước mà phong_tục': 1,
 'nước mà tiến_trình': 1,
 'nước mà_còn cung_cấp': 1,
 'nước mà_còn có_thể': 1,
 'nước mà_còn trên': 1,
 'nước mát ,': 1,
 'nước mình ,': 1,
 'nước mình cho': 1,
 'nước mình sang': 1,
 'nước mĩ và': 1,
 'nước mĩ_latinh thập_niên': 1,
 'nước mưa đưa': 1,
 'nước mạnh ,': 2,
 'nước mặt :': 1,
 'nước mặt có': 1,
 'nước mặt đến': 1,
 'nước mặt ở': 1,
 'nước mới có': 1,
 'nước mới khoảng': 1,
 'nước mỹ đã': 1,
 'nước mỹ_latin vào': 1,
 'nước nghèo ,': 3,
 'nước nghèo thì': 1,
 'nước nghèo thức_ăn': 1,
 'nước nghèo trên': 1,
 'nước nghèo trở_thành': 1,
 'nước nghèo và': 1,
 'nước nghèo đi': 1,
 'nước ngập ngang': 1,
 'nước ngập_tràn mặt': 1,
 'nước như argentina': 1,
 'nước như mĩ': 1,
 'nước như trung_quốc': 1,
 'nước như đã': 1,
 'nước như đức': 1,
 'nước như ủ': 1,
 'nước nhưng phổ_biến': 1,
 'nước nhập_khẩu giáo_dục': 1,
 'nước nhật ,': 1,
 'nước nhỏ mà': 1,
 'nước nhỏ_yếu ,': 1,
 'nước nhờ động_lực': 1,
 'nước nuôi thuỷ_sản': 6,
 'nước nuôi tôm': 1,
 'nước nào ,': 1,
 'nước nào chuyển': 1,
 'nước nào có': 1,
 'nước nào phải': 1,
 'nước nào trên': 1,
 'nước này ,': 2,
 'nước nâng cao': 1,
 'nước nói đến': 1,
 'nước nói_chung đã': 1,
 'nước nông để': 1,
 'nước nông_nghiệp ,': 1,
 'nước nông_nghiệp lạc_hậu': 1,
 'nước nông_nghiệp lại': 1,
 'nước nông_nghiệp lấy': 1,
 'nước nông_nghiệp phải': 1,
 'nước nông_nghiệp và': 1,
 'nước năm 1941': 1,
 'nước năng_suất của': 1,
 'nước nước_ngoài đến': 1,
 'nước oecd còn': 1,
 'nước oecd có': 1,
 'nước oecd như': 1,
 'nước oecd tập_trung': 1,
 'nước pháp ,': 3,
 'nước pháp trong': 1,
 'nước pháp và': 1,
 'nước pháp đã': 1,
 'nước pháp để': 1,
 'nước phát_triển ,': 7,
 'nước phát_triển ;': 2,
 'nước phát_triển chậm': 1,
 'nước phát_triển hàng': 1,
 'nước phát_triển mạnh_mẽ': 1,
 'nước phát_triển sẽ': 1,
 'nước phát_triển thi_hành': 1,
 'nước phát_triển thông_qua': 1,
 'nước phát_triển và': 2,
 'nước phát_triển vẫn': 1,
 'nước phát_triển đặt': 1,
 'nước phát_triển đều': 1,
 'nước phát_triển để': 1,
 'nước phương tây': 2,
 'nước phải bằng': 1,
 'nước phải từ': 1,
 'nước phải vươn': 1,
 'nước phần thu_nhập': 1,
 'nước phụ_thuộc vào': 1,
 'nước quan_tâm đó': 1,
 'nước quanh bờ': 1,
 'nước ra khỏi': 1,
 'nước rồi té': 1,
 'nước sinh_hoạt ,': 1,
 'nước sông :': 1,
 'nước sẽ càng': 1,
 'nước sẽ gây': 1,
 'nước sẽ gặp': 1,
 'nước sẽ ảnh_hưởng': 1,
 'nước sở_tại gặp': 1,
 'nước sở_tại và': 1,
 'nước sở_tại để': 1,
 'nước ta (': 1,
 'nước ta ,': 20,
 'nước ta 1': 1,
 'nước ta bao_gồm': 1,
 'nước ta chiếm': 1,
 'nước ta chưa': 2,
 'nước ta chỉ': 1,
 'nước ta chủ_yếu': 1,
 'nước ta càng': 1,
 'nước ta cây': 1,
 'nước ta còn': 8,
 'nước ta có': 12,
 'nước ta có_thể': 1,
 'nước ta cũng': 2,
 'nước ta cơ_bản': 2,
 'nước ta cần': 1,
 'nước ta dần_dần': 1,
 'nước ta gia_nhập': 1,
 'nước ta giai_đoạn': 1,
 'nước ta gồm': 1,
 'nước ta hiện': 2,
 'nước ta hiện_nay': 7,
 'nước ta hoàn_toàn': 1,
 'nước ta khoảng': 1,
 'nước ta kinh_tế': 1,
 'nước ta là': 6,
 'nước ta lại': 2,
 'nước ta muốn': 1,
 'nước ta mà_còn': 1,
 'nước ta mạnh_mẽ': 1,
 'nước ta mở_cửa': 1,
 'nước ta ngoài': 1,
 'nước ta nhanh': 1,
 'nước ta như': 2,
 'nước ta nên': 1,
 'nước ta phát_triển': 2,
 'nước ta phải': 2,
 'nước ta phấn_đấu': 1,
 'nước ta ra': 2,
 'nước ta rất': 6,
 'nước ta sang': 1,
 'nước ta sẽ': 3,
 'nước ta theo': 1,
 'nước ta thoát': 2,
 'nước ta thu_hút': 1,
 'nước ta thuộc': 1,
 'nước ta thành_công': 1,
 'nước ta thường': 1,
 'nước ta trong': 5,
 'nước ta trên': 1,
 'nước ta trở_thành': 1,
 'nước ta từ': 3,
 'nước ta và': 1,
 'nước ta vẫn': 4,
 'nước ta với': 3,
 'nước ta áp_dụng': 1,
 'nước ta đang': 7,
 'nước ta đã': 10,
 'nước ta được': 4,
 'nước ta đặc_tính': 1,
 'nước ta đều': 1,
 'nước ta ở': 1,
 'nước tham_gia ,': 1,
 'nước tham_gia ;': 1,
 'nước theo chế_độ': 1,
 'nước theo lí_bôn': 1,
 'nước thiếu và': 1,
 'nước thiếu_đói trước_kia': 1,
 'nước thuộc khối': 1,
 'nước thuộc_địa mới': 1,
 'nước thuộc_địa và': 1,
 'nước thành trường_học': 1,
 'nước thành_viên ,': 1,
 'nước thành_viên khác': 1,
 'nước thành_viên là': 1,
 'nước thành_viên wto': 2,
 'nước thành_viên đàm_phán': 1,
 'nước thì cho_phép': 1,
 'nước thì có': 1,
 'nước thì việt_nam': 1,
 'nước thông_qua các': 1,
 'nước thường gặp': 1,
 'nước thường lung_linh': 1,
 'nước thường ổn_định': 1,
 'nước thường_xuyên ,': 1,
 'nước thường_xuyên ;': 1,
 'nước thường_xuyên nêu': 1,
